"경찰, ‘전 연인 성폭력 혐의’ 가을방학 정바비 기소의견 송치"," 가수지망생 전 여자친구에 대한 성폭행·불법촬영 혐의로 고발된 듀오 가을방학 멤버 겸 프로듀서 정바비가 검찰에 기소의견으로 송치됐다.	   18일 서울 마포경찰서는 “정 씨에 대한 고발사건과 관련해 성폭력 특례법 관련 일부 혐의에 대해 기소의견으로 송치했다”고 밝혔다.	 다만 강간치사 혐의는 증거가 불충분하다며 불기소 의견으로 송치했다.	   앞서 정 씨의 지난 3일 ‘20대 가수지망생 여성 A씨가 유서와 함께 숨진 채 발견됐다’는 언론 보도를 통해 알려졌다.	   보도에 따르면 정 씨는 여자친구였던 A씨에게 술에 약을 타서 마시게 하고 신체를 동의 없이 촬영했다.	 이후 A씨는 지난 4월 “사람에게 상처받고 고통받았다”는 유서를 남기고 극단적 선택을 했다.	   A씨의 유족들은 지난 5월 정 씨를 경찰에 고발했고, 이에 서울 마포경찰서는 지난 4일 정 씨를 성폭력범죄 처벌법 위반과 강간치상 혐의로 입건했다.	   이후 정 씨는 지난 11일 경찰 소환조사를 받은 다음 날 자신의 블로그를 통해 “고발 내용이 전혀 사실이 아니라는 점을 차분하게 밝히고 왔다”며 관련 의혹을 부인한 바 있다.	   이어 그는 블로그에서 “조만간 오해와 거짓이 모두 걷히고, 사건의 진실과 저의 억울함이 명백하게 밝혀질 것이라고 생각한다”고 밝혔다."
서울 동부간선도로 전면 교통통제…잠수교·증산교도 통제," 태풍 ‘하구핏’ 영향으로 중부지방에 집중적으로 비가 내리면서 서울시 내 도로 곳곳의 교통이 통제되고 있다.	  3일 서울시는 한강과 중랑천 수위 상승에 따라 오전 5시 5분께부터 서울 동부간선도로 통행을 전면 통제하고 있다고 밝혔다.	   또한 경찰은 이날 오전 5시 5분 1단계 진입램프를 통제했고 5분 뒤인 오전 5시 10분 본선도 통제했다.	    서울 서대문구 증산교도 이날 오전 5시 20분을 기해 전면 통제됐다.	 이는 불광천이 통제 수위인 9m를 넘은 데 따른 조치다.	   한강 잠수교 수위도 계속해서 상승하고 있다.	 오전 10시 기준 수위가 7.55m를 넘었고, 계속 상승하고 있어 전날 오후부터 교통이 전면 통제됐다.	  현재 한강공원 대부분 지역이 침수되고, 관악구 도림천 등 16개 하천의 출입이 통제되고 있다.	   기상청 국가태풍센터에 따르면 태풍 하구핏은 4일 오전 3시쯤 중국 푸저우 북동쪽 약 190㎞ 부근 육상으로 도착한 뒤 이튿날인 5일 오전 3시께 중국 상하이 서쪽 약 280㎞에서 열대저압부로 약화될 전망이다."
"부산 지하상가 폭행男, 특수상해 혐의로 檢 송치…여성은 폭행 혐의"," 부산의 한 지하상가에서 발생한 폭행사건과 관련해 20대 남성에게 특수상해 혐의가 적용됐다.	   25일 부산 북부경찰서는 A씨에게 특수상해 혐의를 적용해 불구속 기소의견으로 검찰에 송치할 예정이라고 밝혔다.	   앞서 A씨는 지난 7일 오전 1시 13분경 북구 덕천동 부산 도시철도 2호선 덕천역 지하상가에서 연인 B씨와 말다툼을 하다 서로 몸싸움을 벌였다.	   당시 A씨는 B씨가 쓰러지자 휴대전화기로 때리는 등 계속해서 폭력을 행사했다.	 경찰 조사에서 A씨와 B씨는 모두 서로의 처벌을 원치 않는다고 진술한 것으로 전해졌다.	   그러나 경찰은 온라인에 유포된 CCTV 영상에서 A씨가 휴대전화기로 B씨의 머리를 때리는 장면을 확인하고, A씨에게 특수상해 혐의를 적용한 것으로 전해졌다.	   특수상해죄는 위험한 물건으로 타인의 신체에 폭행을 가해 상해를 입히는 범죄로, 피해자와 합의를 하더라도 처벌이 가능하다.	   반면 경찰은 B씨의 폭행 혐의에 대해서는 ‘공소권 없음’으로 검찰에 송치했다.	   한편, 경찰은 해당 사건 CCTV 영상을 온라인 등에 유포한 사람에 대해서도 수사를 이어가고 있다."
“겁만 주려고…” 취준생 아들과 다투다 신문지에 불을?," 취업준비생인 아들과 다투다가 자택에 불을 지르려 한 60대 아버지가 경찰에 붙잡혔다.	   오늘 인천 서부경찰서는 현주건조물방화미수 혐의로 아버지 A 씨를 불구속 입건했다고 밝혔다.	   A 씨는 전날 오후 8시 40분께 인천시 서구에 있는 자신의 집 안에서 신문지에 불을 붙여 방화를 시도한 혐의를 받고 있다.	 만취 상태로 취업준비생인 아들 B 씨와 다투던 중 범행을 시도한 A 씨는 아들의 제지로 방화는 미수에 그쳤다.	 신고를 받고 출동한 경찰은 A 씨를 현행범으로 체포, 조사 후 귀가 조처했다.	   A 씨는 경찰 진술에서 “아들이 취업 준비를 안 하고 게임만 하는 것 같아 겁을 주려 했을 뿐 방화 의도는 없었다”고 말한 것으로 알려졌다."
"‘몰카 말고 또?’…정배우, KBS 공채개그맨 박대승 추가 ‘절도 범죄’ 제기"," 유튜버 정배우가 KBS 여자 화장실에 몰래카메라를 설치한 용의자로 지목된 개그맨 박대승의 추가 범죄 의혹을 제기했다.	   지난 2일 유튜브 채널 ‘정배우:	 사건사고이슈’에는 ‘‘KBS 몰카범은 개그맨 박대승?	 추가 절도사건 제보 들어왔습니다’라는 제목의 영상이 게재됐다.	    이날 정배우는 영상에서 “박대승 지인이 메일로 제보를 해줬다”며 “지인들 사이에서는 유명했다고 한다.	 사건 터지자마자 ‘아 박대승이구나’ 생각할 정도였다고 한다”고 운을 뗐다.	 이어 “ 긴 시간 전화통화를 했는데, 전화 인터뷰를 하면 본인 신상이 나와서 방송 활동에 문제가 될 수 있기 때문에 익명으로 해달라고 말씀했다”고 전했다.	   정배우는 박대승 지인이라는 사람이 절도사건과 관련해 메일로 정리해준 내용을 공개하며 “본인인증, 지인 인증을 따로 해줬다”고 밝혔다.	 박대승의 지인이라고 주장한 사람은 박대승과 대학로 연극극단에서 약 1년 반 동안 공연과 생활을 함께했던 사람이라고 밝히며, 박대승이 과거 극단시절 2차례의 절도 전과 내역이 있다고 주장했다.	 이 사건은 박대승의 자수로 경찰서에 넘어가는 일 없이 당사자 간 합의로 마무리됐다고 설명했다.	   제보자는 “이번 사건과 관련해 이미 과거 극단 사건 연습생 시절부터 말이 많았던 인물을 KBS 내부 제작진의 검사나 검토 과정 없이 그냥 받아준 것이 더 크게 일을 더 키운 것”이라고 주장했다.	   앞서 지난달 29일 ‘KBS 연구동 내 여자 화장실에서 휴대용 보조배터리 모양의 불법촬영 기기가 발견됐다’는 신고가 들어왔다.	 현장에 출동한 경찰은 현장에서 불법 촬영기기를 수거, 용의자를 추적해왔다.	 용의자 A씨는 지난 1일 자진 출석해 성폭력범죄의 처벌 등에 관한 특례법 위반 혐의로 1차 조사를 받았다.	 A씨는 조사를 마친 뒤 귀가했다.	   지난 2일 유튜브 채널 ‘가로세로연구소’는 KBS 공채 개그맨 32기 박대승을 몰카범으로 지목하며 박대승은 별다른 해명 없이 돌연 SNS를 비공개로 전환한 상태다.	   사진=유튜브 ‘정배우:"
코로나로 힘든 소상공인 상대로…‘정부 지원 저금리 대출’ 가장한 보이스피싱," 신종 코로나바이러스 감염증 확산 세로 고통을 겪고 있는 소상공인들을 상대로 전화금융사기가 기승을 부리고 있다.	   15일 경기 남부지방경찰청은 “지난 4일 소상공인 A 씨에게서 1천800만원을 받아 가로챈 혐의로 보이스피싱 조직원 B 씨를 불구속 입건해 조사하고 있다”고 밝혔다.	   경찰에 따르면 B씨가 속한 중국 내 보이스피싱 조직은 저축은행 직원을 가장하고 A 씨에게 전화를 걸어 “소상공인을 위해 정부 지원으로 8천만원까지 저금리 대출을 받을 수 있다”며 “기존 대출금을 먼저 정리하면 대출이 가능하니 현금을 찾아 우리 직원에게 건네달라”고 속인 것으로 조사됐다.	   이에 A 씨는 급히 현금을 마련해 부천시 내 한 도로에서 B 씨를 만나 전달했는데, 며칠이 지나도 은행에서 연락이 없자 보이스피싱을 당했다는 사실을 알고 경찰에 신고했다.	   수사에 착수한 경찰은 지난 10일 돈을 받아간 현금 수거책 B 씨를 사기 혐의로 불구속 입건했다.	 수사 도중 B 씨와 보이스피싱 조직 상선이 ‘ 소상공인 긴급대출이 실시되면 일이 더 바빠질 것’이라는 대화 내용을 발견하기도 했다.	   경기 남부경찰청은 코로나19 정부 지원 대출을 가장한 보이스피싱이 더 늘어날 것으로 보고 소상공인 연합회와 시장 상인회 등을 대상으로 최근 피해사례와 예방법을 홍보하고 주의를 당부했다.	   경찰 관계자는 “저금리 대출 등 전화나 문자를 받으면 반드시 해당 은행을 방문해 확인해야 한다”며 “은행 직원을 보낼 테니 돈을 건네달라고 하면 무조건 사기이니 즉시 전화를 끊고 112에 신고해달라”고 설명했다."
"""날아라 개천용"", 권상우 반격에 시청률도 UP…최고 시청률 6.7%"," '날아라 개천용'에서 진범 윤정일의 거짓 증언으로 오성시 재심 재판이 완전히 뒤집혔다.	   지난 8일 방송된 SBS 금토드라마 '날아라 개천용' 15회에서는 박태용의 짜릿한 반격이 그려졌다.	 다시 변호인석에 앉게 된 박태용은 증인들을 법정에 세우며 진실에 다가갔다.	 박삼수와 이유경은 진범 이재성의 실체를 밝히는 보도로 힘을 더했다.	 개천용들의 기습 공격에 엘리트 집단 역시 방어에 나섰다.	 살인죄와 집행유예를 두고 이재성을 회유한 것.	 결국, 이들의 모략에 넘어간 이재성이 김두식을 범인으로 지목하면서 오성시 재심 재판에 제동이 걸렸다.	   이날 박태용과 박삼수는 본격적인 판 뒤집기에 나섰다.	 재심을 다시 맡아달라는 김두식의 부탁을 흔쾌히 받아들인 두 사람은 ""조기수 대법원장, 법의 심판대에 세웁시다""라며 각오를 다졌다.	 변호인석에 앉게 된 박태용은 한상만과 진범 이재성, 진실을 은폐했던 경찰 안영권, 배승근을 증인으로 신청했다.	 그 시각, 박삼수와 이유경은 이재성의 실체를 밝히는 보도에 돌입했다.	 이재성을 만난 이유경은 경찰과 검찰, 법원이 모든 죄를 그에게 뒤집어씌울 것이라고 경고했다.	 트럭 기사를 억울하게 떠나보내야 했던 유가족의 사연에 마음이 흔들리기 시작한 이재성은 ""실수였어요""라며 범행을 자백했다.	 이유경은 ""그래도 당신에게는 변명할 시간, 가족에게 돌아오겠다는 기약이라도 할 수 있잖아요""라며 진실을 바로잡을 기회를 놓치지 말라고 조언했다.	   한편, 변호인이 박태용으로 교체되자 엘리트 집단도 비장의 카드를 꺼내 들었다.	 김형춘이 직접 박태용의 총선 영입에 나서겠다고 선언한 것.	 박태용의 출마가 유력해지자 마음이 조급해진 장윤석은 박삼수와 협력에 나섰다.	 그는 ""조기수 위에 큰 별이 하나 있다""며 넌지시 김형춘의 존재를 알렸다.	 하지만, 여전히 장윤석은 힘 있는 자들의 편이었다.	 그는 박삼수와 이유경의 손발을 묶어 오성시 사건 보도를 막았다.	 조기수가 재판부를 통제하고 있어 불안한 건 박태용도 마찬가지였다.	 오성시 재심을 담당하는 판사 최동석을 찾아간 그는 ""수원시 노숙인, 삼정시 3인조, 김두식 모두 초등학교까지밖에 안 나왔다.	 판사들은 힘없고 가난하고 못 배운 사람들한테만 실수하는 겁니까.	 법대로만 해주세요""라고 당부했다.	   예상대로 오성시 재심 재판은 쉽지 않은 방향으로 흘러갔다.	 진실을 알고도 묵인한 안영권과 배승근 형사는 김두식을 범인으로 지목했고, 가혹 행위 사실도 인정하지 않았다.	 김두식은 ""당신이 날 고문했고, 내가 십수 년을 살인범으로 살아왔다.	 근데 왜 나한테 미안한 게 없어""라며 울분을 토해냈다.	 이재성 역시 위기에 몰렸다.	 갑작스럽게 구속된 그는 살인범으로 감옥에 갈지, 공금횡령으로 집행유예를 받을지 선택하라는 협박을 받았다.	 결국, 이재성은 법정에서 자신의 무죄를 주장했다.	 박태용은 그의 지난 선행들은 꺼내놓으며 이재성이 지금이라도 옳은 길로 가기를 바랐다.	 ""지금 이 법정에 트럭 기사를 살해한 사람이 있습니까""라고 묻는 박태용에게 ""네""라고 대답한 이재성이 김두식을 범인으로 가리키는 엔딩은 충격을 안겼다.	   한편, '날아라 개천용'은 15회 시청률이 순간 최고 6.7%까지 치솟았으며 전국 시청률은 4.5% 5.2%를 기록했다."
"중랑천 산책하던 50대 보행자, 굴삭기에 치여 사망"," 산책을 하던 시민이 굴삭기에 치여 사망한 사건이 발생, 경찰이 수사에 착수했다.	   26일 서울 중랑경찰서는 굴삭기로 보행자를 치어 사망에 이르게 한 운전자 A씨를 상대로 정확한 사고 경위 및 안전조치 위반 여부 등에 대한 수사를 진행 중이라고 밝혔다.	   경찰에 따르면 A씨는 전날 오후 3시께 서울 중랑천 인근에서 산책하던 50대 여성 B씨를 굴삭기로 치어 사망하게 한 혐의를 받는다.	   당시 하천 정비 공사를 위해 굴삭기를 몰고 이동 중이었던 A씨는 “굴삭기 전면에 붙은 흙판에 가려 보행자를 운전 중 사람을 보지 못했다”며 혐의를 대부분 인정한 것으로 전해졌다.	   B씨는 현장에서 사망한 것으로 알려졌다.	   경찰 관계자는 “굴삭기 운전기사가 사고를 낸 경위와 안전조치 위반 여부 등을 살펴보고 있는 중”이라며 “당시 운전기사가 무리하게 좁은 길로 들어갔는지 여부 등에 관해서도 확인하고 있다”고 전했다."
둔기로 차량 내리친 60대 행인 체포…“경적 울렸다고”, 자신의 뒤에서 경적을 울렸다는 이유로 둔기로 차량 앞 유리를 내리친 60대 남성이 경찰에 붙잡혔다.	   오늘 경기 안양만안경찰서는 특수협박 혐의로 A 씨를 현행범으로 체포해 구속영장을 신청할 예정이라고 12일 밝혔다.	   앞서 A씨는 지난 11일 오후 6시께 안양시 만안구 안양 가톨릭회관 부근을 걷던 중 뒤따르던 클릭 승용차의 앞유리를 소지하고 있던 둔기로 내려쳐 파손한 혐의를 받고 있다.	   신고를 받고 출동한 경찰은 20여 분간 수색 끝에 현장 인근을 배회하던 A씨를 붙잡아 현행범 체포했다.	   범행 당시 술에 취해 있었던 A씨는 경찰 조사에서 자신의 혐의를 인정한 것으로 전해졌다.	   이에 경찰 관계자는 “혐의가 중하고 도주할 우려가 있다고 판단돼 구속영장을 신청할 예정.	 A씨가 왜 둔기를 갖고 다녔는지는 조사 중”이라고 설명했다.
농촌서 필로폰 투약·판매한 불법체류 외국인 31명 검거," 농촌 지역에 불법 체류하며 마약을 투약·판매한 외국인 근로자가 무더기로 경찰에 붙잡혔다.	   25일 강원지방경찰청은 최근 강원도 정선과 충남 서산 일대에서 불법 체류 외국인 31명을 적발했으며, 이 중 5명을 필로폰과 야바 등 마약류를 불법 투약하거나 판매한 혐의로 구속했다고 밝혔다.	   불법체류자인 A씨는 지난 7월부터 2000만원 상당의 필로폰과 야바를 B씨 등에게 판매했고, 이를 구매한 B씨 등 4명은 숙소에서 10여 차례 공동 투약한 혐의를 받고 있다.	   이들은 전국을 이동하면서 농촌 지역 밭작물 수확일을 해오던 중, 김장철 고랭지 배추 수확을 위해 정선, 평창, 횡성 일대에서 일한 것으로 조사됐다.	   경찰은 해외에서 유입된 것으로 추정되는 마약이 농촌 지역에서 유통되고 있다는 첩보를 입수하고 이들을 체포했다.	 불법 체류 사실이 적발된 나머지 26명은 강제 출국 조치됐다.	   강원지방경찰청은 최근 외국인 마약류 범죄가 증가하는 만큼 외국인 마약류 사범에 대한 수사를 강화키로 했다."
"신상공개 논란 ‘디지털교도소’ 운영자, 20일 만에 베트남서 검거"," 성범죄 등 강력사건 범죄자들의 신상을 임의로 공개해 사적 처벌 논란을 일으킨 일명 ‘디지털 교도소’ 운영자를 베트남서 검거했다.	   경찰청은 ‘디지털 교도소’를 운영하며 개인정보를 게시한 혐의를 받는 30대 남성 A씨를 인터폴 국제공조 수사로 22일 오후 8시 베트남 호찌민에서 검거했다고 밝혔다.	   A씨는 올해 3월부터 ‘디지털 교도소’ 사이트와 인스타그램 계정 등을 개설·운영하며 법무부 ‘성범죄자 알림e’에 게재된 성범죄자 및 디지털 성범죄, 살인, 아동학대 등 사건 피의자 신상정보와 법원 선고 결과 등을 무단으로 게재했다.	   이 과정에서 ‘성착취물을 구매하려 했다’며 신상이 공개된 한 대학교수는 경찰 조사 결과 전혀 사실이 아닌것으로 밝혀지기도 했으며, 신상이 공개된 한 대학생은 결백을 호소하다 최근 숨진 채 발견되기도 했다.	   지난 5월 수사에 착수한 대구지방경찰청 사이버수사대는 지난달 A씨의 신원을 특정, 베트남에 체류 중인 사실을 확인했다.	 이후 한국 경찰의 협조 요청을 받은 베트남 공안 당국은 현지에서 저녁 식사 후 귀가하던 A씨를 검거했다.	   경찰청 관계자는 “아직 조사가 제대로 이뤄지지 않아 A씨 직업 등 상세한 신상과 공범 유무 등은 확인되지 않았다”고 전했다.	 경찰은 A씨를 국내로 송환하는 대로 범행 동기 등을 조사할 계획으로 알려졌다.	   특히 경찰은 A씨를 상대로 디지털교도소를 함께 운영한 조력자나 다른 운영진이 더 있는지 등을 조사한다는 방침이다.	 A씨로부터 디지털교도소를 승계한 이른바 ‘2기 운영진’ 역시 공범으로 보고 수사를 진행 중이다.	   장우성 경찰청 외사수사과장은 “해외로 도피한 피의자를 추적 20일 만에 인터폴과 국제공조수사 네트워크를 활용해 신속히 검거한 사례”라며 “국외도피사범의 추적 및 검거에 최선을 다해 ‘범죄자는 결국 처벌받는다’는 국민적 공감대를 형성해 나가겠다”고 밝혔다."
"현재 클럽 상황은?…50분 춤추면 방송·자막으로 ""10분 쉬세요”"," 서울시가 사회적 거리두기 1단계 완화 이후 내놓은 방역대책이 잘 지켜지고 있는지 클럽, 단란주점, 음식점 등 180곳에 대한 단속에 나섰다.	   오늘 서울시에 따르면 전날 자치구, 경찰 등과 함께 180여개소 업소를 점검한 결과 방역수칙이 잘 지켜지지 않고 있는 5곳을 적발했다.	 단란주점 1곳, 음식점 4곳이다.	 이들 업소는 종업원의 마스크 착용, 탁자간 거리두기 등이 잘 지켜지지 않았다.	 시는 5곳에 대해 관할 구청에 집합금지명령을 의뢰했다.	   점검한 클럽 2곳은 방역 수칙을 잘 지키고 있었다.	 앞서 서울시는 클럽, 감성주점 등 춤추는 유흥시설의 위험도를 고려해 1시간당 10분 또는 3시간당 30분의 휴식시간제를 운영하기로 했다.	   서울시 관계자는“""클럽은 영업 형태가 목·금·토, 금·토 이런 식으로 하다 보니 문 닫은 곳이 많아 2곳만 단속했다”며 “가보니 50분 춤추고 나면 방송과 자막으로 10분간 휴식을 안내하고 쉬는 시간 동안 소독을 하는 등 방역수칙을 지키고 있었다”고 전했다.	   서울시는 많은 사람들이 모이는 클럽, 단란주점, 대형 음식점 등에 대한 방역수칙 위반 여부 단속을 이어나갈 계획이다."
신천지에 ‘14억원·청산가리’ 협박 편지 50대 검찰 송치," 신천지 측에 독극물과 함께 거액의 돈을 요구하는 협박 편지를 보낸 남성이 검찰에 넘겨졌다.	   오늘 대전지방경찰청 광역수사대는 공갈미수 혐의로 구속된 50대 A씨를 검찰에 송치했다고 밝혔다.	   앞서 A씨는 지난달 중순 이만희 총회장이 머무는 곳으로 알려진 경기도 가평 신천지 연수원과 서울지역 신천지 교회에 각각 협박 편지와 USB 메모리, 청산가리 20ｇ이 든 우편물을 보낸 혐의를 받고 있다.	   A씨가 보낸 편지에는 14억4천만원을 가상화폐로 송금하라며 “돈을 보내지 않으면 국민과 신천지 신도에게 해를 끼치겠다”는 내용이 적혀 있었다.	   경찰은 USB를 디지털 포렌식해 A씨의 흔적을 찾아 그를 검거했다.	 하지만 경찰 조사 과정에서 A씨는 범행 사실을 계속 부인했다.	   A씨는 2015년 한 대기업에 “15억3천700만원을 보내지 않으면 제품에 독극물을 넣겠다”는 편지를 보내 협박한 죄로 징역 2년을 선고받은 바 있다.	   한편 경찰 관계자는 “검찰에 송치했지만, 범행 동기 등 더 자세한 경위를 확인하기 위해 추가로 A씨 행적 등을 조사하고 있다”고 말했다."
"‘사이코’의 주역들, 종영 인사 전했다"," ‘사이코’의 주역들이 종영 인사를 전했다.	    tvN 토일드라마 '사이코지만 괜찮아’가 9일 밤 최종회만을 남겨두고 있는 가운데 드라마를 이끌었던 김수현, 서예지, 오정세, 박규영이 종영 소감을 밝혔다.	    하루하루 살아가기 바빠 자신을 돌아볼 줄 몰랐지만 고문영을 만난 후, 가면을 깨고 진짜 자신을 드러낸 문강태 그 자체였던 김수현은 “그동안 ‘사이코지만 괜찮아’를 시청해주셔서 감사드린다.	 감독님, 작가님, 스태프, 배우들 정말 고생 많으셨다”며, “‘사이코지만 괜찮아’는 휴먼 힐링 드라마라고 말씀드렸었는데 제가 가장 많이 힐링 받았다.	 여러분들도 힐링 받으셨기를 바란다.	 ‘안 괜찮아도 괜찮아요”라고 소감을 전했다.	   강렬했던 첫 등장부터 문강태, 문상태 형제로 인해 점점 성장해가는 모습까지 고문영이란 인물을 다채롭게 빛냈던 서예지는 “겉보기엔 차갑고 화려해 보이지만 너무나도 외로웠던 문영이의 상처가 드러났을 땐 가슴이 아팠고, 강태, 상태와 가족이 되면서 치유되는 과정은 감동적이었다.	 고문영으로 많은 사랑을 받게 돼 행복했다.	 ‘사이코지만 괜찮아’의 모든 분들과 시청자 여러분들에게 감사드린다”며 작품과 캐릭터에 대한 애정을 드러냈다.	     좋아하는 것은 만화 아기공룡 둘리와 고길동, 줄무늬 셔츠, 싫어하는 것은 거짓말, 소음, 터치.	 이처럼 자신만의 세계가 확고했지만 동생 문강태와 고문영을 통해 어른으로 성장하며 시청자들을 문상태 매력에 빠뜨린 오정세는 “특별한 상태를 만나 세상을 바라보는 시각을 조금 더 넓힐 수 있었다.	 상태는 제가 연기한 인물 중에 가장 순수하고 인간미 넘치는 캐릭터여서 스스로를 돌아보게 만들었다”며, “그런 상태가 진짜 어른으로 성장하는 과정을 함께 울고 웃으며 응원해주신 모든 시청자 여러분들에게 감사드린다”고 덧붙였다.	   마지막으로 반전 매력과 매번 강한 한 방을 선사하며 시청자들에게 남주리를 각인시켰던 박규영은 “따뜻한 봄과 여름을 주리로 지낼 수 있어서 너무 좋았다.	 드라마 안에서 성장하는 주리의 모습들을 보고 연기할 수 있어서 행복했다.	 좋은 현장에서 감독님, 스태프, 선배님들께 많은 에너지를 얻고 배울 수 있어서 저에게는 정말 소중한 드라마였다.	 다시 한 번 ‘사이코지만 괜찮아’를 사랑해주신 시청자 분들에게 감사드린다”고 전했다.	   작품을 향한 애정이 가득 담겨 있는 배우들의 인사에서 종영의 아쉬움이 엿보이듯 보는 이들의 아쉬움도 커지고 있다.	 달콤살벌한 로맨스를 비롯해 시청자들의 마음을 위로하는 힐링 메시지로 주말 밤을 책임졌던 ‘사이코지만 괜찮아’ 마지막 회에서는 과연 문강태, 문상태 형제와 고문영이 동화 같은 결말을 맞이하게 될지 기대가 모아진다.	   한편, 지난 8일 방송에서는 도희재가 과거 문강태, 문상태의 엄마를 살해한 것으로도 모자라 문상태를 납치해 문강태, 고문영을 다시 분노에 빠뜨렸다.	 세 사람의 노력 끝에 도희재는 경찰에 체포되었지만 고문영은 죄책감을 이기지 못하고 문강태, 문상태 형제를 일부러 밀어냈다.	 홀로 고립되려는 고문영을 위해 형제는 물론 남주리, 이상인, 조재수, 강순덕, 유승재가 합심, 그녀를 다시 세상 밖으로 이끌며 가슴 먹먹해지는 감동을 선사했다.	    tvN 토일드라마 ‘사이코지만 괜찮아’는 버거운 삶의 무게로 사랑을 거부하는 정신병동 보호사 문강태와 태생적 결함으로 사랑을 모르는 동화작가 고문영이 서로의 상처를 보듬고 치유해가는 한 편의 판타지 동화 같은 사랑에 관한 조금 이상한 로맨틱 코미디로 9일 밤 9시에 최종회가 방송된다."
“중학생한테 다 털렸죠?”…언론사 전광판 해킹한 10대 검거," 지난해 부산 시내 한 언론사 전광판을 해킹해 조롱성 문구를 게시한 범인은 중학생의 소행인 것으로 확인됐다.	   부산경찰청은 13일 정보통신망법 위반 혐의로 중학생 A 군을 붙잡아 조사하고 있다고 밝혔다.	   A 군은 지난해 12월 14일 오후 1시 28분 부산 부산진구 부전동 한 건물에 설치된 디지털조선일보 전광판에 ‘조선일보 전광판 중학생한테 다 털렸죠?	 ㅋㅋㅋㅋ’라는 문구를 띄운 혐의를 받고 있다.	   경찰은 사건 발생 직후 내사에 착수, 인터폴 등과 국제 공조 수사까지 벌여 A 군 신원을 특정했고, A 군을 검거했다.	   경찰에 따르면 당시 전광판 운영 업체가 원격 제어 용도로 사용하던 외국 프로그램이 자동 업데이트되면서 아이디와 비밀번호를 포함한 로그인 화면이 전광판에 노출됐고, 이를 본 A 군은 이 프로그램에 접속해 조롱성 문구를 게시한 것으로 조사됐다.	   A 군은 경찰 조사에서 “호기심 때문에 했다”고 진술한 것으로 알려졌다.	 경찰 관계자는 “A 군에게 정보통신망 위반혐의를 적용, A 군이 형사미성년자여서 가정법원으로 송치할 예정”이라고 설명했다."
"스릴러물 새 장 열까…김옥빈-이준혁, OCN ‘다크홀’ 출연 확정"," 배우 김옥빈과 이준혁이 OCN의 드라마틱 시네마 ‘다크홀’의 출연을 확정하고 스릴러물에 새로운 장을 열겠다는 각오다.	   OCN 드라마틱 시네마 ‘다크홀’은 싱크홀에서 나온 의문의 검은 연기를 마신 변종인간들 사이에서 살아남은 자들의 처절한 생존기를 그린 크리처 액션 스릴러.	    먼저, 영화 ‘악녀’, 드라마 ‘아스달 연대기’ 등, 유일무이한 아우라를 뿜어내는 김옥빈은 서울지방청 광역수사대 형사 ‘이화선’ 역을 맡아, 인생 캐릭터 경신을 예고했다.	 이화선은 하나 밖에 없는 가족인 남편을 죽인 살인마에게서 전화를 받고 ‘무지시’로 내려오게 되면서 인생의 변곡점을 맞이한다.	 그곳의 사람들이 의문의 검은 연기를 들이마시더니 이내 괴물로 변해 순식간에 아비규환이 돼버린 것.	 공포로 잠식된 무지시에서 ‘사람다움’을 유지하려 고군분투하는 화선은 공포와 맞서 싸우며 남편을 죽인 살인마를 좇을 예정이다.	   이준혁은 무지시 토박이 렉카 기사 ‘유태한’ 역을 맡는다.	 평소에는 천하태평한 성격에 농담과 장난을 즐기는 ‘껄렁이’처럼 보이지만, 실은 누구보다 강한 정의감을 갖고 있다.	 오해가 얽힌 불미스러운 일로 경찰 제복을 벗기는 했지만, 언제나 그 시절에 대한 자부심을 가지고 있기 때문.	 그래서 변종인간들로 인해 아비규환에 빠진 무지시에서 우연히 만난 형사 이화선을 도와 보다 적극적으로 사람들을 구하기 위해 애쓴다고.	 최근 종영한 ‘비밀의 숲2’에서 출세를 위해 이리저리 발 벗고 뛰어다니던 ‘적폐 요정’으로 많은 사랑을 받은 이준혁의 차기작에 그만큼 높은 기대가 쏠린 바.	 ‘다크홀’에서도 또 한 번 거부할 수 없는 매력으로 예비 시청자들의 기대를 충족시킬 것으로 보인다.	 내년 상반기 방송."
