23,"[콘텐츠뷰]웨이브 ""SF8""...지구종말 버킷리스트가 있다면?--1"," 남우의 기시감은 보기 좋게 빗나갔고, 초능력자를 알아볼 수 있다는 '양선생' 찾기에 투입된다.	 양선생이 초능력자의 능력을 발견하면 그들을 활용해 미사일 연료 효율을 높이거나 운석 궤도를 바꿀 수 있다는 믿음에서다.	그럼에도 남우나 혜화의 행동은 종말을 일주일 남긴 급박한 상황과는 달리 여유롭고 낙관적이다.	 제작진은 지구 종말보다는 애인이 없어 외로운 현실이 더 비관적인 남우, 자신의 초능력은 쓸모없다며 양선생을 하염없이 기다리는 혜화를 통해 이 드라마의 주제가 '재난'이 아님을 명확히 드러낸다.	남우와 혜화를 풋풋하게 바라보던 제작진은 지구 종말 디데이를 맞아 '양선생'을 전면에 내세운다.	 초능력을 볼 줄 아는 양선생은 남우에게도 '사고로 죽으면 최초의 기억'으로 돌아가는 능력이 있음을 파악한다.	한낱 '모태 솔로'였던 남우는 순식간에 과거로 돌아가 지구를 구할 히어로가 되는데, 현재의 기억을 가져가기 위해서는 혜화의 도움이 필요했다.	 혜화의 초능력은 '자신이 사랑하는 사람에게 자신을 잊지 못하게 하는 것'이었다.	 즉 두 사람이 사랑에 빠진 후 자연재해로 죽는 남우가 과거로 돌아가 이 일을 널리 알려야 했다.	 운석은 빠른 속도로 지구를 향해 돌진했고 두 사람이 입을 맞추려던 그때 혜화는 소리친다.	 ""선생님 죄송해요 저 도저히 못하겠어요.""	혜화를 짝사랑했던 남우와 달리 그녀의 마음은 좀처럼 움직이지 않았다.	 '벙찐' 남우의 뒤로 거센 바람과 함께 운석이 충돌하면서 시간은 다시 4년 전으로 돌아간다.	 폭염에 선풍기마저 고장난 고시원에서 깨어난 남우는 물을 받기 위해 정수기가 설치된 공용장소로 향한다.	 그 곳에서 혜화를 만난 남우는 또 한번의 기시감을 느끼지만 끝내 그녀를 기억하지 못한다.'	일주일 만에 사랑할 순 없다'는 '지구 종말이 오면 당장 하고 싶은 것'에 대한 원초적인 질문을 던진다.	 마지막 순간을 사랑하는 사람과 함께 보내고 싶은 인간의 본능, 여기에 생의 마지막 순간에 운명적으로 만난 사랑일지라도 '일방통행'은 이뤄지지 않음을 분명히 한다.	 지구와 소행성의 충돌이라는 거대한 맥거핀에 숨겨진 메시지는 '마지막을 함께할 수 있는 사랑, 지금 옆에 있는 그 사람의 소중함을 잊지 말자'는 뜻 아닐까."
24,"징역 7년 받은 양진호…""웹하드 카르텔"" 혐의 빠진 이유는--0","이른바 '갑질 폭행'으로 사회적 공분을 일으켰던 양진호 씨에 대해 법원이 1심에서 징역 7년을 선고했다.	 폭행 등 주요 혐의에 대한 선고가 진행됐지만 '웹하드 카르텔'을 통한 음란물 불법유통에 대한 부분은 다뤄지지 않았다.	수원지법 성남지원 제1형사부는 28일 열린 1심 선고 공판에서 양씨에게 2013년 12월 확정판결 이전 혐의에 대해서는 징역 5년, 그 이후의 혐의에 대해서는 징역 2년을 각각 선고했다.	 성폭력 치료프로그램 40시간 이수와 아동·청소년 및 장애인 관련 기관 취업 제한 5년도 명령했다.	 마약류 관리에 관한 법률 위반 혐의에 대해서는 추징금 1950만원이 선고됐다.	 웹하드 카르텔에 대한 혐의는 별도 선고될 예정이다.	양씨는 2018년 자신이 실 소유주로 있는 웹하드 업체 직원들을 상대로 폭력을 행사하고 업무와 관련되지 않은 강압적 행동을 지시한 혐의로 기소됐다.	 특수강간, 상습폭행, 마약류 관리에 관한 법률 위반, 동물보호법 위반, 총포화약법 위반 등의 혐의를 받았다.	 지난해 7월 웹하드 카르텔을 통해 음란물 등 불법 콘텐츠 유통을 주도한 혐의와 회삿돈 167억여원을 빼돌린 혐의로 추가 기소된 바 있다.	웹하드 카르텔이란 동영상을 올리는 업로더, 유통과 공유가 이뤄지는 웹하드 플랫폼, 불법 검색 목록을 차단하는 필터링 업체, 불법 자료를 삭제하는 디지털 장의사 간 유착관계를 말한다.	예를 들어 헤비업로더가 성범죄 동영상 등을 웹하드 사이트에 올리면 트래픽 및 유료 과금 모델로 1차 수익을 챙긴 후 필터링을 하지 않는 방식이다.	 관련 영상 피해자가 디지털 장의 업체에 영상 삭제를 의뢰한 것으로 또 한 차례 수익을 챙기면서 헤비업로더를 시켜 다양한 웹하드 사이트에 배포하는 방식으로 꾸준하게 부당이득을 올린다.	검찰은 지난해 7월 추가 기소 당시 양씨가 웹하드 업체 2곳과 필터링 업체를 함께 운영하며 헤비업로더와 공모해 불법 음란물을 게시하게 만든 한편 필터링은 느슨하게 진행한 것으로 파악했다.	 양씨의 지시에 따라 조직된 '음란물 유포 조장팀'이 회사 외부장소에 PC를 설치하고 웹하드 게시판에서 음란물을 최상단에 노출시키는 매크로 프로그램도 썼다고 덧붙였다.	 검찰과 경찰에 따르면 양씨가 웹하드 카르텔로 올린 부당이득은 연간 수백억원에 달한다.1심 선고 공판 후 검찰 측은 ""음란물 불법 유통 관련 혐의는 공판이 마무리 되지 않아 먼저 기소된 폭행 등의 혐의에 대한 선고가 내려졌다""며 ""관련 기소 내용에 대해서는 충분한 심리를 거쳐 별도 선고할 것으로 예상된다""고 전했다."
25,"‘컴퓨터는 늘 실수한다’... 얼굴인식 기술, 엉뚱한 사람 범인 만들다--0","미국에서 얼굴인식 기술의 오작동으로 엉뚱한 사람을 범인으로 몰게 된 사건이 발생했다.	 기술 발전에서 늘 수반되는 결함이 인재와 맞물릴 때 생기는 부작용이 여실히 나타났다는 평가다.	<뉴욕 타임즈> 등 외신은 지난 24일 아프리카계 미국인 로버트 윌리엄스가 얼굴인식 기술 오류로 인해 무고하게 절도범으로 몰린 사례를 소개했다.	윌리엄스는 디트로이트 경찰이 운영하는 얼굴인식 시스템 작동 과정에서 범인으로 지목됐다.	 2018년 디트로이트 시내에서 벌어진 상점 도난 사건 수사 도중 보안 영상 속 잡힌 진짜 범인의 사진을 시스템이 그의 신분증 속 얼굴과 잘못 일치시킨 탓이다.	경찰은 지난 1월 윌리엄스의 아내와 두 딸이 보는 앞에서 체포됐다.	 그의 DNA 샘플과 지문, 머그샷 등이 범죄 데이터베이스에 등재됐다.	 하지만 상점 보안 직원이 범행 현장에서 그를 목격하지 않았다고 말하면서 혐의를 벗었다.	사태가 불거지자 미국시민자유연맹은 윌리엄스 사건을 기각해달라고 요청했고, 디트로이트 검찰은 그의 데이터를 범죄 데이터베이스에서 삭제하기로 했다.	 이 사건에 대해 담당 형사 중 한 명은 “컴퓨터가 잘못된 것”이라 밝혔다.	얼굴인식 기술은 그 유용성과 별개로 공적 업무 수행 과정에서의 결함 문제로 수차례 비판을 받았다.	 특히 최근 미국 내 흑인 인권 운동이 일면서 동시에 몇 주간 사법 기관에서의 사용이 더 논란이 됐다.	윌리엄스 사태가 알려지자 IBM과 마이크로소프트, 아마존 테크 기업들은 경찰 업무를 위한 얼굴인식 기술 작업을 중단하거나 보류할 것이라 밝혔다.	 IBM의 CEO 아르빈드 크리슈나는 이달 초 낸 성명서에서 “현재 국내 법 집행 기관이 얼굴 인식 기술을 사용해야하는지 여부와 방법에 대해 국가와 대화를 시작할 때가 됐다”고 말했다."
26,"""왜 트위터처럼 못해?""…침묵하는 페이스북에 직원들 뿔났다--0","페이스북 직원들이 파업도 불사하겠다는 의지를 피력했다.	 트위터가 도널드 트럼프 미국 대통령의 게시물을 블라인드 처리했지만 마크 주커버그를 비롯한 페이스북 경영진들은 별도의 조치를 하지 않았다는 이유에서다.1일 <뉴욕타임스>에 따르면 수백명의 페이스북 직원들이 회사의 결정에 대한 반대 입장을 들며 '근무 거부' 의사를 밝혔다.	현재 미국의 페이스북 직원들은 코로나19 여파로 재택근무를 하고 있다.	 근무를 거부한다고 밝힌 일부 직원들은 거리로 나와 페이스북 경영진에게 ""보다 강경한 태도를 보이라""는 입장을 전했다.	이들은 온라인 캠페인도 진행했다.	 청원사이트를 통해 퇴사 및 경영진의 촉구를 요구하는가 하면 페이스북·트위터 등 SNS에서는 현 상황이 불행하다는 메시지를 전했다.	 <뉴욕타임스> 등 외신들은 ""15년전 페이스북이 설립된 이래 마크 주커버그 리더십에 대한 가장 심각한 도전""이라고 설명했다.	페이스북 직원들의 항의는 지난 25일 미국 미니애폴리스의 경찰 데릭 쇼빈이 위조 지폐 혐의로 조지 플로이드를 체포하는 과정에서 무릎으로 목을 졸라 사망케 한 사건에서 출발한다.	 일련의 사건이 알려진 후 미국 곳곳에서 시위가 발생했고 무장 투쟁 형태로 이어졌다.	트럼프 대통령은 ""약탈행위를 계속하면 발포하겠다""는 강력한 트윗을 남겼고 잭 도시 트위터 최고경영자는 이를 전면 차단해 갈등의 불씨가 피어올랐다.	 페이스북에도 비슷한 분위기의 게시물이 올라왔지만 제재가 없었고 오히려 마크 주커버그 CEO가 트럼프 대통령과 전화로 대화했다는 소식이 전해지자 내부 직원들의 동요가 발생했다는 분석이다.	사태가 악화되자 마크 주커버그는 자신의 페이스북을 통해 ""개인적으로는 선동적인 언변에 대해서는 부정적""이라면서도 ""하지만 나는 표현의 자유를 위해 헌신하는 기관의 리더로서 반응할 책임도 있다""고 밝혔다.	 트럼프 대통령의 정치적 메시지를 담은 게시물이 누군가를 선동하고 분열시킬 수 있어도 표현의 자유를 최우선 가치로 세우는 플랫폼이 이를 막을 수 없다는 입장이다.	페이스북의 플랫폼 개발자 로렌 탄은 "" 폭력으로 선동하는 트럼프의 게시물에 대해 페이스북이 침묵하는 것은 부끄러운 일""이라는 트윗을 남겼다.	한편 <뉴욕타임스>는 페이스북 고위 직원들이 조만간 파업에 들어갈 것으로 전망했다."
27,[SNS에세이] 진짜 뮬란은 홍콩에 있다--0,"현재 SNS에는 #TheRealMulan #FreeAgnes라는 해시 태그를 단 글이 많이 올라오고 있다.	홍콩의 유명 민주화 운동가인 아그네스 차우가 홍콩 국가보안법 위반 혐의로 지난 10일 체포된 이후다.	 그녀는 2014년 홍콩 행정장관 직선제를 요구하며 벌어진 '우산 혁명'의 전면에 나서 홍콩 민주화 시위의 상징으로 자리한 인물이다.	아그네스 차우는 이날 홍콩보안법상 '국가 분열' 혐의로 경찰에 체포됐다.	 '희대의 악법'으로 불리는 홍콩보안법은 지난 7월 1일부터 시행됐다.	 이 법은 △국가의 분열 △정권의 전복 △테러 활동 △외국 세력과의 결탁 등 4가지 범죄를 최고 무기 징역형으로 처벌할 수 있도록 한다.	홍콩보안법이 비판을 받는 이유는 홍콩의 민주주의를 훼손시킬 우려가 크기 때문이다.	 중국이 홍콩보안법을 앞세워 반중 인사를 탄압할 것이라는 우려는 현실화 되고 있다.	 아그네스 차우를 비롯해 중국 정부에 비판적인 의견이나 행동을 한 홍콩 민주화 인사들이 체포되는 사건이 속속 벌어지고 있다.	아그네스 차우의 체포에 대해 홍콩의 민주화 운동가인 네이선 로는 트위터에 “홍콩에서 저항의 목소리를 잠재우고 싶다는 중국 정부의 파괴적인 움직임”이라며 “나는 무슨 일이 일어나고 있는지 주시해줄 것을 세계에 촉구한다”고 썼다.	현재 SNS에는 차우가 집에서 연행되는 현장 모습을 비롯해 그녀와 관련된 동영상, 사진 등을 올리는 움직임이 확산되고 있다.	 또한 ‘진짜 뮬란은 홍콩에 있다’는 의미를 담아 #TheRealMulan 이라는 해시태그를 단 글로 아그네스를 응원하는 모습도 보인다.	 디즈니 원작 영화 <뮬란>은 여자임을 숨기고 나라를 지키는 병사가 돼 영웅으로 거듭나는 주인공 뮬란의 이야기를 담고 있다.	앞으로도 중국 정부는 눈엣가시와도 같은 홍콩 민주화 운동가들을 향해 칼춤을 출 것으로 보인다.	 과연 홍콩 시민들은 원하는 자유를 쟁취할 수 있을까.	 ‘민주주의는 피를 먹고 자란다’는 말이 실감 나는 홍콩의 암울한 현실이다."
28,"‘연예인·지인 얼굴을 음란물’에... 방심위, ‘딥페이크’ 사이트 차단--0","‘딥페이크’ 기술을 악용해 연예인이나 지인의 얼굴을 음란물에 덧씌운 게시물에 접속차단 조치가 이뤄진다.	방송통신심의위원회 디지털성범죄심의소위원회는 딥페이크 등 허위영상물 제작·반포가 이뤄진 디지털성범죄정보 52건에 대해 ‘시정요구’을 의결했다.	 이번 조치는 딥페이크를 금지하는 개정 ‘성폭력범죄의 처벌 등에 관한 특례법’ 시행에 맞춰 이뤄졌다.	딥페이크는 인공지능을 활용해 기존 인물의 얼굴 등 특정 부위를 CG처리처럼 합성한 기술이다.	 기술이 발전하면서 음란물에 특정 인물의 얼굴을 씌우는 형태의 범죄가 빈번하게 발생하는 부작용이 커지고 있다.	방심위의 이번 조치는 국내 연예인이나 일반인의 영상을 음란물과 합성해 ‘○○○ 딥페이크’ 등으로 유통한 해외 사이트와 SNS 계정 등에 이뤄졌다.	 몇몇 영상은 조악하게 만들어졌지만 일부 영상은 정교하게 합성돼 실제와 구분하기 어려운 수준이라는 게 방심위의 설명이다.	방심위는 일반인 영상을 받아 음란물 형태로 편집해 제공하는 일명 ‘지인능욕’ 합성정보도 확인됐다고 밝혔다.	 특히 해당 정보에는 피해자 이름과 나이, 거주지 등 개인정보가 함께 유출돼 문제가 심각한 수준이다.25일 시행된 성폭력범죄 특례법 개정안에 따라 기존에 처벌대상이 아니었던 딥페이크 영상물에 대한 제작과 배포 행위가 처벌 대상이 됐다.	사람의 신체 등을 대상으로 한 영상물을 만들어 성적 욕망이나 수치심을 유발하는 형태로 편집해 반포하는 경우 5년 이하 징역이나 5000만원 이하 벌금을 받게 된다.	 만약 이 같은 영상을 영리 목적으로 인터넷 등 통신망에 뿌릴 경우 7년 이하 징역형까지 처할 수 있다.	방심위는 “디지털성범죄 피해자 보호를 위해 접속차단의 시정요구와 함께 국제공조점검단을 통해 원 정보의 삭제를 추진할 것”이라며 “허위영상물 제작과 유포 행위 근절을 위해 경찰청 등 관계 기관과의 공동대응도 강화할 계획”이라 밝혔다."
29,휴가철 바가지 요금 걱정? 지자체 누리집에서 확인하세요--0,"문화체육관광부는 관광객 맞이 환경 개선 계획을 14일 발표했다.	 여름 휴가철을 맞아 국민들이 쾌적한 국내 여행을 즐길 수 있도록 하기 위해서다.	 관계 부처, 17개 시도, 관광협회중앙회, 호텔업협회, 한국관광공사와 함께 관광지 방역을 비롯해 안전사고 예방, 물가 안정, 숙박·음식업 관리 등에 나설 예정이다.	우선 지자체는 자체적으로 여름 성수기 물가관리 및 불법 시설물 단속 특별 대책 기간을 운영한다.	 무신고 숙박업소와 불법 시설물, 가격표시제 이행 여부 등을 점검하고 특히 관광지 물가 안정을 위해 지자체별로 주요 관광지의 ‘가격 정보’와 ‘착한 가격업소’ 등을 지자체 누리집에 게시하고 관광객들에게 알린다.	문체부와 해양수산부 등 관계 부처는 여름철을 맞이해 물놀이형 유원시설과 호텔·콘도·펜션 내 수영장 방역 점검을 강화한다.	 현재 지자체는 합동으로 물놀이형 유원시설에서 △출입명부 작성 △일일 입장인원 제한 △거리두기 곤란 놀이기구 한시적 중단 △방수 마스크 또는 마스크 보관 방수팩 제공 등을 준수하고 있는지 점검하고 있다.	또한 정부와 지자체는 여름 성수기 관광지 요금 게시와 준수 위반 여부, 불법 시설물 설치 여부, 불법숙박 운영 여부 등을 종합적으로 집중 점검한다.	 각 지자체, 관광 경찰 등은 합동으로 불법 숙박을 단속하고 결과를 취합해 향후 대책을 마련하는 데 활용할 예정이다.	해수욕장 자릿세 등 부당 요금 징수를 단속하기 위한 ‘부당요금 신고센터’도 운영한다.	 주차장, 구명조끼 등 주요 품목에 대해 전년 대비 이용 요금이 과도하게 상승한 해수욕장을 점검해 부정 상행위 등 물가 안정 위반 행위를 단속할 예정이다.	한편 관광지에서 불법 행위 등 불편 사항을 겪거나 관광안내, 통역이 필요한 경우에는 한국관광공사에서 운영하는 ‘1330 관광불편신고센터’에 도움을 요청하거나 불편사항을 24시간 신고할 수 있다.	 지자체별 신고 창구에서도 불편 사항을 접수한다."
30,면허증이 휴대폰에 쏙…24일부터 ‘모바일 운전면허증’ 도입--0,"‘모바일 운전면허증’이 오는 24일부터 도입된다.11일 이동통신 업계에 따르면 24일부터 이통3사 본인인증앱 ‘패스’ 기반의 운전면허증 서비스가 시작된다.	 패스는 가입자 약 3000만명에 육박하는 앱이다.	모바일 운전면허증을 등록하려면 패스앱에서 운전면허증을 촬영하면 된다.	 찍은 면허증은 바코드나 QR코드 형태로 저장된다.	이통3사는 ""패스는 본인 명의인증과 기기인증의 '이중인증'이 이뤄지기 때문에 보안이 매우 강력하다""며 ""블록체인 기술과 위변조 방지 등 다중 보안 기술을 적용했으며 개인정보 유출 위협을 원천 차단하기 위해 운전면허증과 관련된 모든 정보는 스마트폰 내부 안전영역에만 저장하는 방식""이라고 설명했다.	모바일 운전면허증은 경찰청·도로교통공단의 '운전면허정보 검증 시스템'과 연동된다.	 면허증을 챙기지 못해도 운전면허 자격 여부를 실시간으로 쉽고 빠르게 확인할 수 있다.	모바일 운전면허증 도입 이후에는 분실과 도난으로 인한 부작용과 재발급에 소모되는 시간과 비용도 줄어들 것으로 보인다.	 경찰 측은 “1년에 분실되는 운전면허증이 수백만 건”이라며 “ 분실 위험을 최소화하면서도 사용자의 운전자격과 신원을 확인할 수 있는 편의성을 높일 것”이라고 기대했다."
31,"애플 아이폰11 잠금, 강제로 풀렸다--0","FBI는 애플이 지난달 미국 플로리다 펜서콜라 해둔 항공기지에서 발생한 총기난사 사건에서 테러 용의자가 사용했던 2대의 아이폰 잠금 해제를 돕지 않겠다며 거절한 후 아이폰 잠금 해제에 필요한 도구를 확보한 것으로 드러났다.	애플의 개인정보보호 정책과 이를 빠져나가려는 미 수사당국 간의 줄다리기가 계속되는 가운데 FBI가 애플 아이폰11 잠금 해제에 성공한 것으로 밝혀져 또 다른 논란을 예고한다.	 <블룸버그>는 1월22일 FBI가 도널드 트럼프 미 대통령 개인 변호사인 루디 줄리아니가 연루된 우크라이나 스캔들 수사 과정에서 핵심 용의자의 아이폰11 잠금 해제를 시도한지  두 달 만에 성공했다고 전했다.	 애플 도움 없이 최신 아이폰 잠금을 강제로 푼 것이다.	FBI는 비밀번호가 걸린 스마트폰을 푸는 데 필요한 블랙박스 기술을 확보한 것으로 보인다.	 지난해 FBI는 민간 기업 그레이시프트 기술을 사용해 혐오 범죄로 유죄를 선고받은 범죄자의 형제 소유 아이폰11 프로 접근에 성공한 바 있다.	 그래이시프트와 이스라엘 셀레브라이트 두 민간 기업은 비밀번호를 무작위 대입 공격을 통해 무방비 상태로 만들 수 있다고 주장한다.	 아이폰 보안을 우회해 전체 파일 시스템 추출이 가능하다는 설명이다.	 안드로이드 스마트폰도 마찬가지다.	셀레브라이트는 디지털 법의학계에서는 꽤 유명한 곳으로 전세계 다양한 정보, 국방, 사법기관과 오랫동안 협력해온 업체다.	 FBI와는 지난 2013년 계약을 맺고 암호 해독 기술을 제공하고 있다.	이번 사례에서 <블룸버그>는 과거 애플에 아이폰 잠금 해제를 위해 도움을 요청한 미 법무부의 주장에 의문이 생길 수밖에 없다고 지적한다.	 그러나 미 수사당국은 테러처럼 1분 1초를 다투는 정밀 수사에서 신속성이 무엇보다 중요하다는 입장이다.	첨단과학수사연구소 운영하는 사이러스 R 밴스 주니어 뉴욕 맨해튼 지방검사장은 <패스트컴퍼니>와 인터뷰에서 “경찰이 증거로 제출한 아이폰의 82%가 잠겨 있으며, 첨단과학수사연구소가 잠금 해제에 성공한 것은 절반에 불과하다""라며 ""하지만 지역 경찰이나 사법 기관이 첨단과학수사 연구소를 운영할만한 여력이 없다.	 수사 대상자 아이폰의 유심카드 내지 통신사를 통해 시간, 장소 등의 메타 데이터를 요청할 수 있으나 주소와 수신인 정도만 확인할 수 있을 뿐이다”라고 말했다.	그는 “잦은 iOS 업데이트는 아이폰 잠금 해제를 매우 복잡하고 어려운 작업으로 만든다”라며 가장 부족한 자원은 시간이라고 덧붙였다.	 잠금 해제에 2개월이 소요되고 따라서 FBI가 애플에 협조를 요청하지 않을 수 없다는 의미로 풀이된다.	FBI와 애플은 지난 2015년 미국 캘리포니아주 샌버나디노에서 발생한 총기난사 사건을 계기로 관계가 꼬이기 시작했다.	 FBI의 데이터 잠금 해제 및 우회 소프트웨어 개발 요청을 애플은 거부했다.	 당시 팀쿡 애플 CEO는 ""어떤 형태를 띠든 결국 백도어""라며 사용자의 자기정보 통제권이 위기를 맞고 있다고 강조했다."
32,"애플 아이폰11 잠금, 강제로 풀렸다--1", 선례가 생기면 수사당국의 요청이 줄줄이 이어질 것이며 이런 요청이 기업에 큰 부담을 줄 것이라는 주장도 곁들였다.	 2019년 12월 펜서콜라 해둔 항공기지 총기난사 사건에서도 애플은 FBI의 아이폰 잠금 해제 요청을 거부했다.
33,"LG전자 20대 직원, 투신…병원 이송중 숨져--0",서울 중구 서울역 부근에 위치한 LG전자 건물에서 20대 여성이 투신하는 사고가 발생했다.27일 서울 남대문경찰서에 따르면 LG전자 직원 A씨가 이날 오후 12시30분쯤 서울 중구 LG서울역빌딩에서 뛰어내렸다.	A씨는 인근 병원으로 후송 도중 숨진 것으로 확인됐다.	 경찰은 유족 및 동료 직원들의 진술을 토대로 사망 경위를 조사하고 있다.	 경찰은 A씨의 유류품과 휴대폰 등을 수거했고 유서는 발견되지 않은 것으로 전해졌다.
34,"‘프랜차이즈 택시’ 장벽도, 개인택시 양수 기준도 대폭 완화--0","정부가 ‘프랜차이즈 택시’ 확대를 위해 기존 택시 가맹사업 면허기준을 대폭 완화했다.	 또, 택시 운전경력이 없어도 개인택시 면허를 양수 받을 수 있도록 규제를 손질했다.	 플랫폼과의 결합을 통한 택시 서비스 혁신을 앞당기고, 청장년층의 진입기회를 넓혀 개인택시 고령화 문제를 해소하겠다는 복안이다.	 4월2일 국토교통부는 이 같은 내용을 골자로 한 ‘여객자동차 운수사업법 시행규칙’을 개정·공포했다고 밝혔다.	이전의 가맹사업 제도는 과도한 면허기준으로 인해 활성화가 쉽지 않았다.	 새로운 시행규칙에 따라 택시 운송가맹사업 면허기준은 현재의 8분의1 수준으로 대폭 완화됐다.	특·광역시의 경우 기존에는 총 택시대수의 8% 또는 4천대 이상이어야 했으나 1% 또는 500대 이상으로 완화됐다.	 인구 50만 이상 사업구역은 총 택시대수의 12% 이상에서 1.5% 이상으로, 인구 50만 미만 사업구역은 총 택시대수의 16% 이상에서 2% 이상으로 기준이 낮아졌다.	국토부는 이를 계기로 플랫폼과 택시의 결합이 활성화될 것으로 내다보고 있다.	 새싹기업들은 가맹사업 시장에 쉽게 진입해 가맹형 브랜드 택시를 운영할 수 있고, 기존 가맹사업자들의 사업 확장도 용이해질 거라는 판단이다.	 또 ‘프랜차이즈 택시’가 다양해지면 승객들도 차별화된 부가 서비스를 누릴 기회가 커질 것으로 예상하고 있다.	 이는 지난달 31일 국무회의에서 의결된 여객자동차법 개정안의 후속조처다.	 이 법이 본격적으로 시행되면 택시의 혁신은 더욱 가속화될 거라는 게 국토부의 시각이다.	개인택시 면허 양수도 손쉬워졌다.	 기존에는 법인택시 등 사업용 차량을 최근 6년 내 5년간 무사고 운전한 경력 등이 필요했다.	 앞으로는 5년 간 무사고 운전경력과 교통안전교육만 받으면 개인택시 양수자격을 취득할 수 있게 된다.	청장년층의 개인택시 진입기회를 늘려, 택시산업의 인력구조를 바꾸겠다는 정부의 의지가 담겨 있는 대목이다.	그간 과도한 개인택시 양수조건으로 인해 개인택시 기사들의 평균연령이 62.2세로 고령화되고 있다는 지적이 잇따랐다.	 이로 인해 안전에 대한 우려와 더불어 심야근무 기피에 따른 심야 택시부족 문제가 지속적으로 제기돼 왔다.	아울러 택시운전 자격시험을 기존 택시연합회에서 한국교통안전공단으로 이관하는 내용도 4월 중 공포될 예정이다."
35,"‘프랜차이즈 택시’ 장벽도, 개인택시 양수 기준도 대폭 완화--1"," 절차가 일원화되면서 택시운전 자격을 취득하는 기간이 하루 또는 이틀로 대폭 단축될 전망이다.	 기존에는 운전적성정밀검사, 자격시험, 범죄경력 조회 등의 과정을 거쳐 약 2주가 소요됐다.	다만 이번 시행규칙 변경으로 정부 바람처럼 택시산업이 젊은 피를 수혈할 수 있을지는 미지수다.	 시중에서 거래되는 개인택시 면허가격이 만만치 않은 데다가, 최근 신종 코로나바이러스감염증 확산 여파로 택시업계 일각에서 매출 급감을 호소하는 상황이기 때문이다.	국토부 어명소 종합교통정책관은 “정부는 모든 국민이 원하는 시간에, 원하는 방식으로 원하는 장소까지 이동할 수 있는 세상을 만들 수 있도록 모빌리티 혁신을 계속 지원할 계획”이라며 “이번 시행규칙 개정 이후에도 플랫폼과의 결합을 통한 서비스 혁신을 유도하고, 택시가 승객과 종사자 모두가 만족하는 좋은 일자리로 거듭나도록 하기 위해 불합리한 규제를 과감히 개선해 나가겠다”라고 말했다."
36,2020년 페북·트위터 달군 키워드는--0,"페이스북·트위터 등 글로벌 사회관계망서비스들이 연말을 맞아 2020년을 뜨겁게 달궜던 열쇳말을 정리해 발표했다.	 신종 코로나바이러스 감염증부터 방탄소년단, N번방, 조지 플로이드 사망사건, 인종차별 반대 운동인 ‘흑인의 목숨도 소중하다’ 등 올해 SNS상에서 회자됐던 각 분야의 주제들이 포함됐다.8일 페이스북은 페북과 인스타그램·왓츠앱·메신저 등 패밀리앱 전반에 걸쳐 지난해 대비 올해 이용자의 관심이 급증한 단어들을 정리한 ‘이어 인 리뷰 2020’을 발표했다.	먼저 코로나19 관련 게시물들이 두드러졌다.	 사회적 거리두기로 소위 ‘집콕’ 문화가 확산되면서 온라인 기반 홈피트니스 게시물이 크게 증가했다.	 인스타그램의 ‘집콕 스티커’는 지난 3월 출시된 지 일주일 만에 총 1억회 이상 사용됐다.	 비대면 소통이 활성화되면서 페북 메신저와 왓츠앱, 인스타그램 라이브 기능의 이용도 늘었다.	 지난 3월 기준 페북 메신저 및 왓츠앱 통화량은 전주 대비 2배 이상 상승했다.	 페북 메신저의 그룹 영상통화 기능 이용자는 70%, 통화시간은 2배 증가한 것으로 나타났다.	분야별 핵심어는 다양하게 나타났다.	 ‘정의·평등’ 부문에선 인종차별 반대 시위로 확대된 미국의 조지 플로이드 사망 사건과 더불어 미국 대통령 선거가 화두로 꼽혔다.	 특히 선거전이 한창이던 8월에는 부통령 후보인 카멀라 해리스가 큰 화제를 모았다.	또 ‘글로벌 아이콘’ 부문에서는 미국 전 연방대법관 故 루스 베이더 긴즈버그, 농구 선수 故 코비 브라이언트 등이 선정됐다.	 코로나19로 온라인 추모 문화가 확산된 영향이다.	 ‘엔터테인먼트’ 분야에서는 BTS와 블랙핑크, 영화감독 봉준호와 올해 오스카 작품상을 수상한 영화 <기생충>이 포함됐다.	같은 날 트위터도 ‘#ThisHappend2020’, ‘#2020어떤일이’ 등 2020년 1월부터 11월까지 전세계 이용자들의 트윗과 계정을 분석해 각 분야의 키워드를 추렸다.	올해 전세계에서 가장 많이 트윗된 해시태그는 단연 ‘코로나19’였다.	 유사 해시태그를 합해 총 4억건 가량이 트윗됐다.	 ‘흑인의 목숨도 소중하다’는 의미의 인종차별 반대 운동인 ‘BLM’이 2위, 코로나19로 외출이 줄어들면서 집에 머문다는 의미의 ‘스테이홈’이 3위, 일본 닌텐도사의 게임기 닌텐도 스위치와 게임 ‘동물의 숲’이 각각 4위, 5위에 올랐다.	전세계에서 ‘가장 많이 언급된 계정’ 1위는 ‘방탄소년단’이었다.	 2017년 이후 4년 연속 1위다."
