28,"“반려견, 끝까지 책임지지 못하면 키우지 마세요”--0","도널드 트럼프 미국 대통령은 각종 기행과 막말 발언으로 구설수에 오른 인물이다.	 최근 미국 대선에서 패했지만 순순히 대통령 직에서 물러나지 않을 것으로 보인다.	 하지만 비판을 많이 받은 트럼프 대통령도 평가받을만한 점이 있다.	  그는 역대 미국 대통령 중 유일하게 반려동물을 키우지 않은 대통령이었다.	 대통령 취임 이후 이미지 개선을 위해 반려견을 입양할 것을 권유했지만 트럼프 대통령은 거부했다.	 대통령 직무 수행만 해도 시간이 모자랄뿐더러, 반려동물을 좋아하지 않는다는 이유에서다.	 반려동물을 좋아하지도 않으면서 이미지메이킹을 위해 반려견을 키우는 것은 기만행위라고 트럼프 대통령은 판단했다.	 각종 쇼맨십과 기행으로 명성을 떨친 트럼프 대통령이지만 ‘좋아하지 않기 때문에 키우지 않겠다’고 한 것은 그의 솔직한 면모를 보여줬다.	 자신이 싫어하더라도 정치적 이익을 위해 좋아하는 척할 수 있는 게 대부분의 정치인이 아닐까.	  동물권에 대한 논의가 이제 막 싹트기 시작한 한국에서는 반려동물을 액세서리로 보는 인식이 아직도 강하다.	 이미지메이킹을 위해 쓰다가 필요 없다고 판단되면 즉각 내다 버린다.	 포천파출소의 명예경찰견 왕방이와 왕순이가 전형적인 사례다.	 진도믹스견으로 유기견인 왕방이와 왕순이는 각각 2018년과 2019년 강아지였을 때 파출소 경관들이 데리고 왔다.	 생후 2개월께 파출소에 온 두 마리의 개는 서로 의지하며 지냈다.	 명예경찰견으로 경찰과 시민들의 사랑을 담뿍 받았지만 지난 6월께 현실의 벽에 부딪쳤다.	 개들이 짖어서 불편하다는 동네 주민들의 민원이 접수되자 파출소 측은 개들을 다른 곳에 보내기로 했다.	 개를 데려온 경관들도 다른 근무지로 간 지 오래였다.	  왕방이와 왕순이는 갈 곳을 백방으로 알아봤지만 입양이 여의치 않았다.	 중형견 2마리를 단번에 입양하기는 쉽지 않기 때문이다.	 결국 왕방이와 왕순이를 돌보던 이가 국외입양을 추진한 끝에 미국 캘리포니아로 입양을 떠났다."
29,"“반려견, 끝까지 책임지지 못하면 키우지 마세요”--1", 케이지에 갇혀 한국 땅을 떠나는 왕방이와 왕순이의 눈이 슬퍼 보였다는 소식이 전해지기도 했다.	  관리소홀로 어이없이 세상을 떠난 반려동물도 많다.	 유기묘였던 다행이는 2014년 역곡역에 와서 역곡 명예역장이 되었다.	 하지만 다행이를 데려온 김행균 역곡역장이 휴직에 들어가자 다행이는 2017년 유기동물센터에 보내졌다.	 그 후 다행이는 실종되고 말았다.	  전문가들은 “반려동물이 좋다는 이유만으로 덜컥 키우기 시작하면 관리소홀로 이어질 가능성이 높다”면서 “반려동물에 관한 책 한 권이라도 읽는 정성을 들여야 반려동물을 제대로 키울 수 있다”고 강조했다.	 김호승     / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -
30,"전직 아나운서, ‘성관계 영상 캡처 유포’ 혐의→검찰 송치--0","여성과 동의하에 성관계한 영상을 캡처해 지인들에게 불법으로 유포한 혐의를 받는 전직 아나운서가 최근 검찰에 송치됐다.	 18일 TV CHOSUN에 따르면 서울 성동경찰서는 이달 초 아나운서 출신 A 씨 등 2명을 성폭력범죄의 처벌 등에 관한 특례법 위반 혐의로 검찰에 기소의견으로 송치했다.	A 씨는 자신이 여성과 성관계한 영상을 촬영하고 이를 스크린샷으로 캡처해 지인들에게 유포한 혐의를 받는다.	 A 씨에게 스크린샷 형태로 성관계 동영상 캡처본을 받은 지인이 카카오톡 단체 대화방에 이를 올리면서 사건이 불거졌다.	당시 카카오톡 단체 대화방에 있던 한 지인이 지난해 11월 중순쯤 A 씨를 불법 촬영 및 유포 혐의로 고발하면서 경찰이 수사에 착수했다.	 경찰은 A 씨를 피의자 신분으로 불구속 입건하는 한편 A 씨 자택과 PC 등을 압수수색하고 참고인들을 불러 강제 수사에 착수했다.	경찰은 압수물과 참고인 진술을 토대로 A 씨가 영상에 등장하는 여성의 동의를 받지 않고 성관계 동영상 캡처본을 지인들에게 유포했다고 보고 음란물 유포 혐의를 적용했다.	한편 사건이 불거지자 지난해 11월 말 A 씨는 방송사에 사직서를 제출했고, 해당 방송사도 프리랜서 계약을 해지했다.	동아닷컴     / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -"
31,"조주빈, 손석희 사장 왜 언급했나 “흥신소 사장이라며 협박·금품 요구”--0","미성년자 등을 협박해 찍은 성 착취 영상을 텔레그램에 유포한 ‘박사방’ 운영자 조주빈이 25일 포토라인에서 손석희 JTBC 대표이사 사장,   등을 언급해 이목이 쏠린 가운데 JTBC가 손석희 사장을 대신해 공식 입장을 밝혔다.	JTBC는 25일 오후 공식 입장문을 통해 “‘박사방’ 조주빈은 애초 손석희 사장에게 자신이 ‘흥신소 사장’이라며 텔레그램을 통해 접근했다.	 ‘손 사장과 분쟁 중인 K 씨가 손 사장 및 그의 가족을 상대로 위해를 가하기 위해 행동책을 찾고 있고 이를 위해 본인에게 접근했다’고 속였다.	 그러면서 자신이 직접 K 씨와 대화를 나눈 것처럼 조작된 텔레그램 문자 내용을 제시했다”고 이야기했다.	이어 “조주빈이 제시한 텔레그램에는 ‘K 씨가 손석희 사장이나 가족을 해치기 위해 자신에게 이미 돈을 지급했다’는 내용이 있었다.	 텔레그램 내용은 매우 정교하고 치밀하게 조작돼 있어서 이를 수사하던 경찰마저도 ‘진본’인 줄 알 정도였다.	 때문에 한동안 손석희 사장과 가족은 불안감에 떨었다.	 이미 손석희 사장 가족은 ‘태블릿 PC’ 보도 이후 지속적인 테러 위협을 받은 바 있어 늘 민감할 수 밖에 없었다”고 설명했다.	JTBC는 “그와 별개로 손석희 사장은 아무리 K 씨와 분쟁 중이라도 그가 그런 일을 할 사람이라고는 믿기 어려워 ‘사실이라면 계좌내역 등 증거를 제시하라’고 했다.	 이에 조주빈은 금품을 요구했고, 증거 확보를 위해 어쩔 수 없이 손석희 사장이 이에 응한 사실이 있다.	 그러나 조주빈은 결국 요구한 증거들을 제시하지 않고 잠적한 후 검거됐다”고 말했다.	그러면서 “위해를 가하려 마음먹은 사람이 K 씨가 아니라도 실제로 있다면 설사 조주빈을 신고해도 또 다른 행동책을 찾을 가능성이 있다고 봤기에 매우 조심스러웠고, 그래서 신고를 미루던 참이었다.	 정말 혹여라도 그 누군가가 가족을 해치려 하고 있다면, 그건 조주빈 하나만 신고해선 안 될 일이었다.	 그래서 더 근거를 가져오라고 했던 것이기도 하다.	 물론 흥신소 사장이라고 접근한 사람이 조주빈이라는 것은 검거 후 경찰을 통해 알게 됐다”고 손석희 사장 입장을 대신 전했다.	JTBC는 “손석희 사장과 그 가족의 입장을 이해하고 지지하며 향후 대응 역시 적극 지지할 것”이라고 밝혔다.	앞서 조주빈은 이날 오전 검찰로 송치되는 과정에서 포토라인에 섰다.	 그리고는 돌연 손석희 사장 등을 언급했다.	 조주빈은 “손석희 사장 등을 비롯해 내게 피해를 입은 모든 분에게 진심으로 사죄한다”고 말했다.	 이에 JTBC는 “손석희 사장이 조주빈 정체를 모른 채 그에게 협박과 금품 요구를 당했다”고 대신 전했다."
32,"조주빈, 손석희 사장 왜 언급했나 “흥신소 사장이라며 협박·금품 요구”--1","조주빈은 2018년 12월부터 올해 3월까지 아동 성 착취 영상 등을 제작해 돈을 받고 텔레그램 ‘박사방’에 유포한 혐의 등으로 25일 검찰에 기소의견으로 송치됐다.	 조주빈은 스스로를 ‘박사’로 칭하며 피해 여성들에게 몸에 칼로 ‘노예’라고 새기게 하는 등 잔혹하고 엽기적인 행각을 벌인 것으로 알려졌다.	또한, 조주빈은 ‘박사방’ 운영에 앞서 텔레그램을 통해 총기·마약 등 사기 행각을 벌이기도 했다.	 가지고 있지도 않은 물품을 판매한다고 해 접촉해오는 사람들에게 돈만 받고 물건을 보내지 않는 수법이다.	조주빈에게는 아동청소년보호법 위반 및 강제추행·협박·강요·사기, 개인정보보호법 위반, 성폭력처벌법 위반 등 혐의가 적용됐다.	현재까지 경찰이 파악한 피해자는 74명, 미성년자는 이 중 16명이다.	박사방 조주빈 발언에 대한 JTBC 손석희 사장의 입장을 밝힙니다.	박사방 조주빈은 당초 손석희 사장에게 자신이 흥신소 사장이라며 텔레그램을 통해 접근했습니다.	 그리고 ‘손사장과 분쟁 중인 K씨가 손사장 및 그의 가족들을 상대로 위해를 가하기 위해 행동책을 찾고 있고 이를 위해 본인에게 접근했다’고 속였습니다.	 그러면서 자신이 직접 K씨와 대화를 나눈 것처럼 조작된 텔레그램 문자 내용을 제시했습니다.	조주빈이 제시한 텔레그램에는 ‘K씨가 손석희 사장이나 가족을 해치기 위해 자신에게 이미 돈을 지급했다’는 내용들이 있었습니다.	 텔레그램 내용은 매우 정교하고 치밀하게 조작돼 있어서 이를 수사하던 경찰마저도 진본인 줄 알 정도였습니다.	 이 때문에 한동안 손석희 사장과 가족들은 불안감에 떨었습니다.	 이미 손석희 사장의 가족들은 ‘태블릿 PC’ 보도 이후 지속적인 테러 위협을 받은 바 있어 늘 민감할 수 밖에 없었습니다.	그와 별개로 손석희 사장은 아무리 K씨와 분쟁중이라도 그가 그런 일을 할 사람이라고는 믿기 어려워 ‘사실이라면 계좌내역 등 증거를 제시하라’고 했습니다.	 이에 조주빈은 금품을 요구했고, 증거확보를 위해 어쩔 수 없이 손석희 사장이 이에 응한 사실이 있습니다.	 그러나 조주빈은 결국 요구한 증거들을 제시하지 않고 잠적한 후 검거됐습니다.	위해를 가하려 마음먹은 사람이 K씨가 아니라도 실제로 있다면 설사 조주빈을 신고해도 또 다른 행동책을 찾을 가능성이 있다고 봤기에 매우 조심스러웠고, 그래서 신고를 미루던 참이었습니다.	 정말 혹여라도 그 누군가가 가족을 해치려 하고 있다면, 그건 조주빈 하나만 신고해선 안 될 일이었습니다.	 그래서 더 근거를 가져오라고 했던 것이기도 합니다."
33,"조주빈, 손석희 사장 왜 언급했나 “흥신소 사장이라며 협박·금품 요구”--2",물론 흥신소 사장이라고 접근한 사람이 조주빈이라는 것은 검거 후 경찰을 통해 알게 됐습니다.	이상이 손석희 사장의 입장입니다.	JTBC는 손석희 사장과 그 가족의 입장을 이해하고 지지하며 향후 대응 역시 적극 지지할 것입니다.	동아닷컴     / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -
34,"이통3사 ‘패스’, 공인인증서 빈자리 공략--0","●이통3사 ‘패스’, 공인인증서 빈자리 공략-	경찰청과 모바일 운전면허 확인 서비스 추진  이동통신 3사의 본인인증 통합 브랜드 ‘패스’가 공인인증서의 빈자리 공략에 적극 나선다.	 최근 국회를 통과한 전자서명법은 공인인증서의 독점적 지위를 없애는 내용을 담고 있다.	패스는 SK텔레콤과 KT, LG유플러스의 본인인증 애플리케이션이다.	 이동통신 3사에 따르면 패스 가입자는 2018년 7월 브랜드 통합 후 빠르게 증가해 지난 2월 2800만 명을 돌파했고, 6월 중 3000만 명을 넘어설 것으로 예상된다.	 이 앱을 기반으로 제공하는 ‘패스 인증서’ 인증 건수 또한 연초 대비 6배 가량 늘면서 가파른 성장세를 보이고 있다.	 이동통신 3사는 서비스 영역을 확장하기 위해 경찰청과 함께 실물 운전면허증보다 편리하고 보안성도 강화한 ‘패스 모바일 운전면허 확인 서비스’를 추진할 방침이다.	 또 사설인증서 기반 비대면 계좌 개설과 자동이체 전자서명, 보험, 전자상거래 등 다양한 영역에서 안정적 인증 서비스를 제공한다는 계획이다.	    / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -"
35,"코로나19 확산→서울시, 신천지 교회 폐쇄…국내 확진자 총 156명--0","서울시가 코로나19 확산 방지를 위해 서울 소재 신천지 교회 폐쇄와 광화문 등지에서 여는 집회를 당분간 금지하기로 했다.	 박원순 서울시장은 21일 오전 긴급 브리핑을 열어 “서울시는 코로나19 확산에 따라 감염병에 취약한 어르신들을 보호하기 위해 시민 운집이 많은 서울광장, 청계광장, 광화문광장 사용을 금지하겠다”고 밝혔다.	 이는 감염병예방법 제49조 1항 감염병 예방을 위해 도심 내 집회 제한에 따른 조치다.	 이어 “특히 일부 단체는 여전히 집회를 강행할 계획이 있어서 특단의 조치가 필요한 상황”이라며 “서울시는 오늘 이후 대규모 집회 계최예정 단체에 대해서 집회 금지를 통보하고 서울지방경찰청에도 협조를 요청할 계획”이라고 덧붙였다.	 그러면서 ""이를 위반할시 개인에게 벌금 300만 원 이하의 불이익이 따르게 돼 있기 때문에 도심내 집회 제한 조치에 접극 협조해 달라”고 당부했다.	또 박원순 서울시장은 서울 소재 신천지 교회에 대해서도 폐쇄 조치하겠다고 밝혔다.	 박 시장은 “대구 신천지 교회와 관련해 지역사회 감염의 온상이 되고 있다는 것이 증명됐다""며 ""서울시에서도 신천지 교회에 참석했던 사람이 확진환자로 확인됐다.	 서울시는 지역사회 확산을 조기에 차단하기 위해 밀접접촉 공간이 신천지 예배, 집회 등에 대해 특단의 조치를 할 필요가 있다고 판단했다”고 설명했다.	 서울시는 추후 안전이 확인되고 정상적으로 예배활동이 가능하게 되면 교회 활동을 허용할 예정이다.	질병관리본부는 중앙방역대책본부에 따르면, 21일 오전 11시 기준, 국내 코로나19 확진환자는 총 156명이다.	동아닷컴    -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -"
36,[신간] 우리가 알지 못했던 교통이야기 ‘강갑생의 바퀴와 날개’--0,"인천공항 지하에는 서울에서 대전까지보다 긴 130km 고속도로가 있다?	 공항에서 맨 마지막으로 체크인하면 짐을 가장 먼저 받을 수 있을까?	 나폴레옹 때문에 철도의 폭이 달라졌다고?	우리는 매일 길 위에서 다양한 교통수단을 이용해 생활하고 있다.	 의식주 다음으로 교통은 생활에서 떼려야 뗄 수 없는 존재이다.	 하지만 교통의 속사정은 잘 알지 못한다.	 모르면 단순한 이동수단일 뿐이지만, 알면 똑똑하게 이용할 수 있는 ‘정보’가 된다.	  인 저자는 수많은 자료와 해박한 지식으로 우리의 삶이자 일상인 교통에 대해 재미있고 쉽게 이야기를 풀어낸다.	  인천공항 지하에 130km 고속도로가 있는 이유는 무엇일까.	 국제 규격 축구장 53개를 합한 크기인 이곳에는 여행객의 수하물을 처리하는 BHS가 있다.	 어마어마한 규모의 수하물 처리 시스템만 보아도 인천공항을 얼마나 많은 사람이 이용하고 있는지 짐작할 수 있다.	 여기에 더해 인천공항에서 수하물을 잘못 보내는 경우는 10만 개당 0.9개뿐이라는 사실!	인천~미국 샌프란시스코 노선은 갈 때는 10시간 25분이 걸리는데, 올 때는 13시간으로 2시간이 더 걸린다.	 반면 인천~런던 노선은 갈 때는 12시간 30분이 걸리지만, 올 때는 11시간으로 시간이 짧아진다.	 그 이유는 무엇일까.	 바로 ‘제트기류’ 때문이다.	 제트기류를 만날 수 있는 가장 대표적인 노선은 인천~하와이 노선이다.	 하늘 길에도 병목 현상이 있다.	 특정 구간에 항공편이 몰리면 비행기의 출발과 도착이 늦어질 수 있는 병목 현상이 발생한다.	 운항편이 집중되는 시간대라면 병목 현상도 심해진다."
37,[신간] 우리가 알지 못했던 교통이야기 ‘강갑생의 바퀴와 날개’--1," 하늘 길도 도로처럼 새로운 길이 필요하다.	발을 쭉 뻗어도 되는 비상구 좌석에는 어떻게 앉을 수 있을까.	 맨 처음 체크인하면 짐을 제일 먼저 받을 수 있을까.	 인천공항을 살피는 9000개의 눈, 승객은 모르는 ‘벙크’의 비밀, 위험한 흉기로 돌변하는 작은 새와 쇳조각, 나라마다 다른 항공료 세금 등 하늘 길과 관련된 재미있는 상식을 이 책에서 만날 수 있다.	   첨단 KTX는 왜 고운 모래를 싣고 다니는 것일까.	 기차는 바퀴와 선로 사이의 마찰력을 이용해 움직이는 구조다.	 눈, 비가 올 때는 마찰력이 떨어지기 때문에 정상적인 운행을 위해 모래를 선로에 뿌려야 한다.	 최첨단 기술로 무장한 열차의 문제를 모래와 같은 ‘원초적 수단’으로 해결하는 것이 재미있다.	기상악화에 상관없이 KTX로 제주도를 갈 수 있다면 어떨까.	 ‘목포~제주 해저 KTX 터널’이 해결책으로 떠오르고 있다.	 비행기와 배로만 갈 수 있었던 제주도를 KTX로 갈 수 있다는 생각만으로도 마음이 들뜬다.	 하지만 여전히 문제가 많아 추진되지 못하고 있다.	 기차 타고 제주도 가기.	 언제쯤 실현될 수 있을까.4조 1000억 원.	 한국도로공사가 1년 동안 고속도로 통행료로 벌어들이는 수익이다.	 엄청난 수익이라고?	 도로공사의 부채는 30조 원에 달한다.	 때문에 고속도로 통행료를 내지 않는 통행료 미납 차량은 골칫거리일 수밖에 없다.	 한국도로공사가 미납 통행료를 받아내는 확률은 90%가 넘는다고 한다.	 통행료를 미납하는 경우 예금 압류까지 될 수 있다고 하니, 이용하는 만큼 정당한 비용은 지불하자."
38,[신간] 우리가 알지 못했던 교통이야기 ‘강갑생의 바퀴와 날개’--2,"고속도로를 달리다 보면 경찰차도 없고 무인 단속 카메라도 없다고 해서 교통 법규를 위반하면 큰일 난다.	 ‘매의 눈’으로 우리를 지켜보고 있는 것이 있으니 바로 드론이다.	 알면 쓸모 있는 도로 표시, 회전교차로의 역설, 터널 속 ‘졸음방지’ 기술, 제2차 세계대전 때 시작된 ‘카풀’, 완전 자율주행차가 바꿀 미래의 도로 등 도로를 이용하는 유용한 상식을 이 책에서 접할 수 있다.	     / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -"
39,[에듀윌] 독한에듀윌로 노량진에 자리 잡은 소방·경찰공무원학원--0,"종합교육기업 에듀윌이 독한 합격시스템 ‘아케르’를 구축하고 노량진 공무원 학원가에 진출했다.	 독한에듀윌 합격시스템으로 공무원 시험 준비에 소요되는 시간을 대폭 단축시키겠다는 전략이다.	  에듀윌은 공무원 합격생들의 학습 패턴을 분석해 독한 5단계 36회독 커리큘럼을 완성했다.	 체계적인 복습 시스템을 마련했으며, 노량진 진출에 맞춰 과목별 전문 교수진을 대거 영입했다.	  에듀윌 노량진 학원 관계자는 “공무원 시험 준비는 장기전이다.	 계획한 데로 꾸준히 학습을 이어가는 독기가 필요하다”며 “독한에듀윌 합격시스템은 합격까지 지치지 않게 보다 효율적으로 공부할 수 있게 해준다”고 설명했다.	 독한에듀윌 합격시스템은 수강생들의 수험생활을 밀착 관리한다.	 생활관리 매니저가 출석 체크, 학습 마인드를 관리해 주는 아침 조회와 경찰 및 소방 담임 교수의 지도 아래 진행되는 자율 학습을 통해 집중학습을 유도한다.	 이어 상벌점 제도를 통해 확실한 생활관리를 약속한다.	 휴대폰 의무 제출 등 학습을 방해하는 요소를 원천 차단해 완벽한 면학 분위기를 조성한다.	 독한에듀윌 노량진 경찰 및 소방공무원 수험생들은 오전 8시부터 밤 10시까지 정해진 수업 일정에 맞춰 공부하게 된다.	 전문 교수진이 학원에 상주하며 수험생을 직접 관리, 지도하는 점도 큰 특징이다.	 정기 테스트 결과를 토대로 담임 교수와 개인별 학습 상담을 진행한다.	  업계 최초로 장기간 공부해야 하는 공무원 수험생들의 마음도 다독여준다.	 작은 변화에도 흔들리기 쉬운 수험생들을 위해 전문 심리상담사가 멘탈을 관리해 준다.	 에듀윌 경찰 및 소방공무원 합격생들과의 정기 멘토링도 진행된다.	  에듀윌 노량진 소방 및 경찰학원의 ‘평생패스’를 수강하면 독한에듀윌 합격시스템을 경험해볼 수 있다.	   / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -"
40,"박원순 서울 시장, 북악산에서 숨진 채 발견…서울대병원 영안실 안치--0","박원순 서울 시장이 숨진 채 발견됐다.10일 경찰에 따르면, 전날 오후부터 박원순 시장의 모습이 마지막으로 발견됐다고 하는 북악산 일대를 수사하던 경찰은 이날 오전 0시께 숙정문 인근에서 박 사장의 시신을 발견했다.	 박원순 시장은 극단적 선택을 한 것으로 보고 있다.	 유서는 발견되지 않은 것으로 확인됐다.	 앞서 박원순 시장 딸은 오후 5시 1분께 ‘4~5시간 전에 아버지가 유언 같은 말을 남기고 집을 나갔는데 전화기가 꺼져있다”라고 112에 신고했다.	박원순 시장은 전날 오전 10시 44분께 검은 모자와 점퍼, 바지 등을 착용하고 검은 베낭을 멘 채 종로동 가회동 소재 시장 공관을 나온 것으로 확인됐다.	그는 성북구 와룡공원에 같은 날 오전 10시 53분에 도착한 것으로 확인됐다.	경찰과 소방당국은 기동대·소방관 등 770여명과 야간 열 감지기가 장착된 드론 6대, 수색견 9마리 등을 동원해 이 일대를 집중 수색했고 실종신고 약 7시간 만에 박원순 시장을 발견했다.	박원순 시장은 최근 전직 비서로부터 성추행 혐의로 고소당한 것이 알려졌다.	 박원순 시장실에서 근무했던 전직 비서 A씨는 과거 박원순 시장으로부터 성추행을 당한 사실이 있다며 최근 박원순 시장을 경찰에 고소한 것으로 전해졌다.	A씨는 8일 경찰에 출석해 고소인 조사를 받았다.	 고소장에는 박원순 시장으로부터 여러 차례 신체접촉을 당했고 메신저에도 부적절한 내용을 받았다는 주장이 적시된 것으로 전해졌다.	외신은 박원순 시장의 사망 소식을 전했다.	 뉴욕타임스는 “한국에서 대통령 다음으로 힘이 센 선출직 공직자가 숨졌다”라며 그가 차기 대통령 후보 중 한 명이었다는 점도 언급했다.	월스트리트저널은 박원순 시장의 코로나19 대응을 조명했다.	 월스트리트저널은 “박원순 시장은 서울의 공격적인 코로나19 대응으로 칭찬을 받았다”라며 1000만 서울 인구 중 1400명 미만의 확진자가 발생했다는 사실을 언급했다.	영국 BBC는 박원순 시장이 성추행으로 피소된 사실을 언급하기도 했다 BBC는 “전직 여성 비서가 박원순 시장의 성추행 혐의를 제기했지만 이것이 사망 요인이 됐는지 확인되지 않고 있다”라고 전했다.	박원순 시장의 시신은 경찰의 현직감식 절차를 거쳐 서울대병원으로 옮겨진 뒤 오전 3시 30분쯤 영안실에 안치됐다.	 박원순 시장이 도착하기 전인 오전 3시부터 그의 지인과 지지자로 추정되는 이들이 응급의료센터 문 앞에 서서 이송차량을 기다리는 모습이 보이기도 했다.	  한편, 경찰은 박 시장의 정확한 사망 경위를 조사할 방침이다.	동아닷컴     / -"
41,"박원순 서울 시장, 북악산에서 숨진 채 발견…서울대병원 영안실 안치--1", Copyrights ⓒ  무단 전재 및 재배포 금지 -
42,“경찰 수사 매뉴얼 개정”…동물 학대 줄어들까?--0,"자신의 스트레스를 애꿎은 동물에게 돌리는 사람이 많아지고 있다.	 화가 나거나 홧김에 동물을 학대하거나 심지어 죽이는 사건이 증가해 사회적 문제로 비화되고 있다.	  한 유기견 보호단체가 경기도 화성의 한 공장에서 4개월 강아지를 구조했다.	 강아지는 사람의 발길질에 의해 구타를 당해 턱뼈가 부러지고 안구가 심하게 다쳐 적출해야 했다.	  지난 7월 부산에서는 출산을 앞둔 만삭의 길고양이를 가스토치 등의 화기로 지지고 학대해 사망에 이르게 한 사건이 발생하기도 했다.	 이 길고양이를 학대한 동물학대범을 찾는다는 포스터의 마지막 문구는 “동물학대범의 범행대상 마지막은 사람입니다”라고 쓰여 있었다.	  연쇄살인범들이 사람을 해치기 전에 동물을 대상으로 학대·살해 행위를 선행해서 저지른다는 것은 잘 알려진 사실이다.	 비단 사람을 해치는 행동으로 이어지지 않더라도, 동물 학대는 동물권 차원에서 각별히 들여다봐야 할 이슈이다.	  동물학대가 늘어나고 있는 가장 큰 이유로 동물학대에 대한 처벌이 약하다는 지적도 끊이지 않는다.	 현행법상 동물학대는 최고 2년 이하의 징역이나 2000만 원 이하의 벌금형이다.	 하지만 지난 10년간 동물보호법 위반으로 검찰에 송치된 3360명 중 단 4명만 구속됐다.	 지난해에는 973명이 송치됐지만, 구속자는 없었다.	 처벌뿐만 아니라 수사가 미흡하다는 지적이 끊이지 않자 경찰이 행동에 나섰다.	 경찰은 최근 동물학대범죄에 대한 수사 매뉴얼 개정 작업에 착수한 것으로 알려졌다.	 경찰청은 지난 8일 국회 행정안전위원회 국정감사에서 동물학대사범 수사 매뉴얼에 대한 지적을 받고 개정 작업에 나섰다.	  이은주 정의당 의원은 경찰청 국감에서 “동물보호법이 다섯 번이나 개정되는 동안 경찰의 수사 매뉴얼은 그대로였다”면서 개정을 주문했다.	 김창룡 경찰청장도 “충분하게 검토해 매뉴얼에 반영하겠다”고 약속했다.	  경찰청은 동물보호단체와 머리를 맞대고 새 수사 매뉴얼에 담길 구체적 내용을 논의할 것으로 보인다.	 동물보호단체가 매뉴얼 마련에 관여할 경우 동물권이 대폭 강화된 내용이 담길 것으로 기대된다.	  수사 매뉴얼이 개선되면 동물학대에 대한 수사는 다소 개선되겠지만, 여전히 처벌의 문제가 남는다."
43,“경찰 수사 매뉴얼 개정”…동물 학대 줄어들까?--1, 전문가들은 “현 동물보호법을 제대로 집행하면 된다”면서 “동물보호법을 강화하는 방향으로 개선할 필요가 없다”고 강조했다.	  동물을 학대할 경우 실제로 징역형에 처해지거나 수천만 원에 달하는 벌금형을 받는 사례가 나오면 동물학대는 극적으로 줄어들 것이라는 관측이 나온다.	 결국 관계당국이 얼마나 동물권에 민감하게 반응하는지가 관건으로 보인다.	 김호승     / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -
44,"[속보] 박원순 서울시장, 실종신고 접수…연락두절--0","박원순 서울시장이 실종됐다는 신고가 경찰에 접수됐다.9일 경찰에 따르면 이날 오후 5시께 ‘박 시장이 연락이 두절됐다’는 신고가 들어왔다.	 경찰은 인력을 투입해 집 주변 일대를 수색 중이다.	박 시장의 딸이 경찰에 실종신고를 했으며, 현재 박 시장의 휴대전화는 꺼져있는 것으로 전해진다.	이와 관련해 서울시는 9일 “박원순 시장이 오늘 출근을 하지 않았다”며 “실종설을 확인 중”이라고 밝혔다.	 또 이날 오전 10시 40분 박원순 시장의 오후 공개일정 취소 공지를 했다.	서울경찰청은 청장 해당 사안과 관련해 청장 주재 대책회의를 하고 있는 것으로 알려졌다.	동아닷컴     / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -"
45,"[동아포토]강훈, 박사방 조주빈에 이어 얼굴 공개--0",텔레그램 '박사방' 운영자 공범 '부따' 강훈이 17일 오전 서울 종로구 종로경찰서에서 검찰로 송치되고 있다.	 강훈은 성 착취물 박사방 관련해 피의자 신상 정보가 공개된 것은 조주빈에 이어 두 번째다.	 경찰이 미성년자인 10대 피의자의 신상 정보를 공개하는 것은 처음이다동아닷컴     / -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -
46,"부산의료원이 응급실 폐쇄, 코로나19 검사 요청 상태--0","부산의료원이 응급실이 폐쇄됐다.	해외 여행을 다녀온 40대 남성이 가슴통증을 호소해 부산의료원 응급실로 이송됐으나, 끝내 숨졌다.	 보건당국은 코로나19 여부를 확인하기 위해 해당 응급실을 폐쇄하고 코로나19 검사에 들어갔다.	보건당국에 따르면 17일 오전 8시 48분 부산 연제구에서 베트남 여행을 갔다가 귀국한 40대 남성 A 씨가 호흡 곤란과 가슴 통증을 호소해 119구급대에 의해 부산의료원으로 이송됐다.	A 씨는 병원에서 심폐소생술을 받았지만 결국 숨졌다.	 A 씨에게 발열 증상은 없었던 것으로 전해졌다.	부산의료원 측은 A 씨가 해외 여행을 다녀온 것을 감안해 예방 차원에서 코로나19 검사 필요성이 있다고 판단, 이날 오전 9시 45분경 응급실을 임시 폐쇄하고 보건당국에 검사를 요청한 것으로 알려졌다.	임시 폐쇄된 응급실에는 경찰관 2명, 병원 관계자 10여명 등이 격리 중이다.	검사 결과가 나오는 데 6시간 정도 걸리는 것으로 전해졌다.	동아닷컴 온라인뉴스팀  -	 Copyrights ⓒ  무단 전재 및 재배포 금지 -"
