"[종합] ""조주빈, 수십억원 입금 받아…피해자에 대한 양심 가책 無"" (""뉴스9"")"," 아동음란물 제작과 불법 촬영, 협박 등의 혐의를 받고 있는 ‘박사방’ 운영자 조주빈의 암호화폐 계좌에 수십억원이 입금됐던 것으로 확인됐다.	 25일 오후 방송된 KBS 1TV ‘뉴스 9’에서는 일명 ‘박사방’ 운영자인 조주빈에 대해 보도했다.	 텔레그램 박사방에서 성착취물을 공유하면서 그 대가를 암호화폐로 받은 조주빈.	 성착취물 영상 종류에 따라 20만원에서 150만원 가량을 암호화폐로 받아왔으며, 조주빈의 암호화폐 계좌 주소를 추적 분석한 한 데이터 업체에 따르면 이더리움 지갑에만 한때 현금 30억 원어치 이상이 입금된 것으로 확인됐다고.	 데이터 분석업체 장병국 대표는 “ 본격적인 수사가 일어나기 전에는 한국거래소나 외국거래소들로 출금되었을 거라고 생각을 하고 있다.	  해외거래소에 있는 자금도 다 개인 계좌로 빼지 않았을까라고 유추하고 있다”고 말했다.	 경찰은 조주빈과 관련된 거래 내역을 확보했으며, 게임머니나 상품권을 이용한 회원들도 있을 것으로 보고 수사를 확대할 계획이다.	 조주빈이 포토라인에서 손석희 JTBC 사장, 윤장현 전 광주광역시장, 김웅  를 언급했던 것이 계산된 행동이라는 분석도 나왔다.	 경기대 범죄심리학과 이수정 교수는 “자신의 이미지를 좀 더 과대포장 하기 위해서 일종의 허세를 부렸다 이렇게 보시는 게 정확할 것”이라며 “ 피해자들에 대한 일말의 양심의 가책도 느끼지 않는 것 같다”고 밝혔다.	 한편 경찰은 조주빈의 사기 행각에 대해서도 계속 수사를 이어갈 방침이다.	  -	 ⓒ .	 무단전재&재배포 금지 -"
"조주빈이 언급한 손석희·김웅·윤장현…경찰 ""n번방·성 착취물과 관련無"""," 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 '박사방' 운영자 조주빈이 포토라인에서 손석희 JTBC 사장, 윤장현 전 광주시장,  를 돌연 언급해 관심이 쏠리고 있다.	조주빈은 25일 오전 서울 종로경찰서를 나서면서 ""피해자들한테 할 말 없냐""라는 질문에 ""손석희 사장님, 윤장현 시장님,  님을 비롯해 저에게 피해를 입은 모든 분들께 진심으로 사죄의 말씀 드린다""라는 발언을 내놨다.	이후 세 사람의 이름이 포털사이트 실시간 검색어에 오르는 등 사건의 본질을 흐리는 의혹이 제기되자, 경찰은 이들이 성착취물 영상 제작·유포 사건과 관련이 없다는 점을 분명히 했다.	경찰 측은 ""이름이 거론된 이들이 성 착취물을 봤다거나 n번방에 가입한 것은 아니다""고 밝혔다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"[공식] 손석희 측 ""조주빈, 흥신소 사장이라며 접근해 가족 위협·금품 요구""(전문)"," 손석희 JTBC 사장 측이 '박사방' 운영자 조주빈의 언급과 관련해 입장을 밝혔다.	JTBC는 25일 손석희의 입장을 담은 공식 입장문을 배포했다.	 JTBC는 ""박사방 조주빈은 당초 손석희 사장에게 자신이 흥신소 사장이라며 텔레그램을 통해 접근했다.	 그리고 ‘손사장과 분쟁 중인 K씨가 손사장 및 그의 가족들을 상대로 위해를 가하기 위해 행동책을 찾고 있고 이를 위해 본인에게 접근했다’고 속였다.	 그러면서 자신이 직접 K씨와 대화를 나눈 것처럼 조작된 텔레그램 문자 내용을 제시했다""고 설명했다.	이어 ""조주빈이 제시한 텔레그램에는 ‘K씨가 손석희 사장이나 가족을 해치기 위해 자신에게 이미 돈을 지급했다’는 내용들이 있었다.	 텔레그램 내용은 매우 정교하고 치밀하게 조작돼 있어서 이를 수사하던 경찰마저도 진본인 줄 알 정도였다""며 ""이 때문에 한동안 손석희 사장과 가족들은 불안감에 떨었다.	 이미 손석희 사장의 가족들은 ‘태블릿 PC’ 보도 이후 지속적인 테러 위협을 받은 바 있어 늘 민감할 수 밖에 없었다""고 강조했다.	그러면서 ""그와 별개로 손석희 사장은 아무리 K씨와 분쟁중이라도 그가 그런 일을 할 사람이라고는 믿기 어려워 ‘사실이라면 계좌내역 등 증거를 제시하라’고 했다.	 이에 조주빈은 금품을 요구했고, 증거확보를 위해 어쩔 수 없이 손석희 사장이 이에 응한 사실이 있다.	 그러나 조주빈은 결국 요구한 증거들을 제시하지 않고 잠적한 후 검거됐다""며 ""위해를 가하려 마음먹은 사람이 K씨가 아니라도 실제로 있다면 설사 조주빈을 신고해도 또 다른 행동책을 찾을 가능성이 있다고 봤기에 매우 조심스러웠고, 그래서 신고를 미루던 참이었다.	 정말 혹여라도 그 누군가가 가족을 해치려 하고 있다면, 그건 조주빈 하나만 신고해선 안 될 일이었다.	 그래서 더 근거를 가져오라고 했던 것이기도 한다""고 전했다.	끝으로 ""물론 흥신소 사장이라고 접근한 사람이 조주빈이라는 것은 검거 후 경찰을 통해 알게 됐다""며 ""JTBC는 손석희 사장과 그 가족의 입장을 이해하고 지지하며 향후 대응 역시 적극 지지할 것""이라고 덧붙였다.	앞서 이날 오전 조주빈은 서울 종로경찰서를 나서면서 ""피해자들한테 할 말 없냐""라는 질문에 ""손석희 사장님, 윤장현 시장님,  님을 비롯해 저에게 피해를 입은 모든 분들께 진심으로 사죄의 말씀 드린다""라는 발언을 내놓은 바 있다.	박사방 조주빈 발언에 대한 JTBC 손석희 사장의 입장을 밝힙니다.	박사방 조주빈은 당초 손석희 사장에게 자신이 흥신소 사장이라며 텔레그램을 통해 접근했습니다.	 그리고 ‘손사장과 분쟁 중인 K씨가 손사장 및 그의 가족들을 상대로 위해를 가하기 위해 행동책을 찾고 있고 이를 위해 본인에게 접근했다’고 속였습니다.	 그러면서 자신이 직접 K씨와 대화를 나눈 것처럼 조작된 텔레그램 문자 내용을 제시했습니다.	 조주빈이 제시한 텔레그램에는 ‘K씨가 손석희 사장이나 가족을 해치기 위해 자신에게 이미 돈을 지급했다’는 내용들이 있었습니다.	 텔레그램 내용은 매우 정교하고 치밀하게 조작돼 있어서 이를 수사하던 경찰마저도 진본인 줄 알 정도였습니다.	 이 때문에 한동안 손석희 사장과 가족들은 불안감에 떨었습니다.	 이미 손석희 사장의 가족들은 ‘태블릿 PC’ 보도 이후 지속적인 테러 위협을 받은 바 있어 늘 민감할 수 밖에 없었습니다.	그와 별개로 손석희 사장은 아무리 K씨와 분쟁중이라도 그가 그런 일을 할 사람이라고는 믿기 어려워 ‘사실이라면 계좌내역 등 증거를 제시하라’고 했습니다.	 이에 조주빈은 금품을 요구했고, 증거확보를 위해 어쩔 수 없이 손석희 사장이 이에 응한 사실이 있습니다.	 그러나 조주빈은 결국 요구한 증거들을 제시하지 않고 잠적한 후 검거됐습니다.	위해를 가하려 마음먹은 사람이 K씨가 아니라도 실제로 있다면 설사 조주빈을 신고해도 또 다른 행동책을 찾을 가능성이 있다고 봤기에 매우 조심스러웠고, 그래서 신고를 미루던 참이었습니다.	 정말 혹여라도 그 누군가가 가족을 해치려 하고 있다면, 그건 조주빈 하나만 신고해선 안 될 일이었습니다.	 그래서 더 근거를 가져오라고 했던 것이기도 합니다.	 물론 흥신소 사장이라고 접근한 사람이 조주빈이라는 것은 검거 후 경찰을 통해 알게 됐습니다.	이상이 손석희 사장의 입장입니다.	 JTBC는 손석희 사장과 그 가족의 입장을 이해하고 지지하며 향후 대응 역시 적극 지지할 것입니다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"몸캠피싱 피해 증가…KDFT 한국 디지털 포렌식 기술표준원㈜, 증거자료 획득 위한 포렌식 솔루션 제시","사회적 거리두기 격상과 더불어 언택트 시대가 도래하며 사이버범죄가 기승을 부리는 가운데, 피해자의 나체 사진을 확보.	 이를 유포하겠다고 협박하여 금품을 요구하는 이른바 '몸캠피싱' 피해 건수가 매년 증가하는 것으로 나타났다.	 경찰청에 따르면 2019년 적발된 몸캠피싱 범죄는 1,824건으로, 2018년 1,406건 대비 22.9% 증가한 것으로 조사됐다.	 몸캠피싱 범죄로 인한 피해액 규모도 2017년 18억8,000만원, 2018년 30억3,000만원, 2019년 55억2,000만원으로 급증하는 추세를 보였다.	과거에는 랜덤채팅 앱 등을 통해 몸캠피싱 범죄가 주로 일어났다면, 최근에는 주로 카카오톡, 페이스북 메신저 등 SNS 대화를 통해 몸캠피싱 범죄가 일어나고 있다.	 이성인 척 접근하여 ""영상소리가 안 들린다"" 또는 ""영상통화 가능한 파일"" 등의 말로 피해자를 속여 악성코드를 설치하게 한 뒤, 피해자의 휴대폰 또는 컴퓨터 등에 저장된 주소록과 개인정보, 데이터 등을 확보해 유포 협박을 하는 것이다.	 혹시라도 몸캠피싱 범죄에 연루될 경우 범인의 금품요구나 영상 유포 협박에 대응하지 않고 경찰에 신고하는 것이 중요하다.	 만약 해당 과정에서 범인과의 대화내역 등 증거자료의 손실이 일어날 경우, 디지털 포렌식을 통해 증거자료를 획득할 수 있다.	사이버범죄 증거자료 획득 등 다양한 분야에서 디지털 포렌식 기술이 활용되며 해당 기술에 대해 각계의 관심이 몰리는 가운데, 디지털 포렌식 5대 원칙을 기반으로 맞춤 포렌식 솔루션을 제공하는 'KDFT 한국 디지털 포렌식 기술표준원㈜'에 이목이 집중되고 있다.	디지털 포렌식 5대 원칙을 준수하지 않은 채 일반적인 데이터복구 업체에서 제공되는 증거감정서의 경우 법적 효력으로 인정받지 않을 수 있고, 신뢰성이 떨어지는 부분이 있기에 주의를 요한다.	 이와는 달리 국내 단 2명뿐인 '특수감정인' 최규종 대표이사를 주축으로 30년 이상의 IT 경력 전산전문가 등으로 이루어진 'KDFT 한국 디지털 포렌식 기술표준원㈜' 디지털 포렌식 팀이 제공하는 포렌식 분석 보고서, 증거감정서, 의견서는 십 수년간 법원 및 정부기관 등으로부터 포렌식 감정을 다수 촉탁 받은 노하우를 기반으로 디지털 포렌식 5대 원칙에 의거하여 분석되었기에 법적 효력으로 인정받는다.	 KDFT 한국 디지털 포렌식 기술표준원㈜ 최규종 대표이사는 ""몸캠피싱 범죄는 보이스피싱 범죄와 마찬가지로 조직적인 금융사기 형태를 보여 수사과정에서 포렌식 기술이 활용되는 추세""라며 ""몸캠피싱과 관련하여 SNS 대화내역 등의 손실이 일어났다 하더라도 디지털 포렌식으로 분석하여 증거자료로 활용할 수 있는 가능성이 충분히 있기 때문에 무엇보다 발 빠른 대처가 중요하다""고 덧붙였다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"[종합] 조주빈 포토라인 언급→손석희 ""흥신소 사장이라며 접근, 가족 위협"""," 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 '박사방' 운영자 조주빈이 포토라인에서 손석희 JTBC 사장을 언급한 가운데, 손석희 사장이 입장을 밝혔다.	 25일 오전 조주빈은 서울 종로경찰서를 나서며 피해자들한테 할 말 없냐는 질문을 받자 ""손석희 사장님, 윤장현 시장님,  님을 비롯해 저에게 피해를 입은 모든 분들께 진심으로 사죄의 말씀 드린다""고 말했다.	 이어 ""멈출 수 없었던 악마의 삶을 멈춰주셔서 정말 감사하다""고 덧붙였다.	 조주빈은 음란물 유포 혐의, 죄책감 등의 질문에는 아무 말도 하지 않아 관심을 돌리려는 의도가 아니냐는 분석도 나왔다.	 경찰 측은 ""이름이 거론된 이들이 성 착취물을 봤다거나 n번방에 가입한 것은 아니다""며 조주빈이 언급한 세 사람이 성착취물 영상 제작·유포 사건과 관련이 없다는 점을 분명히 했다.	 그런 가운데 손석희 사장이 조주빈에게 협박을 당했다는 보도가 나왔다.	 미디어오늘은 복수의 취재원에게 확인한 결과 조주빈이 손석희 사장과 소송 중인 김웅의 사주를 받아 가족을 테러하겠다며 사기를 쳤다고 보도했다.	 이 과정에서 ""언제든 벽돌 하나면 된다"", ""연변에서 사람을 쓰겠다""는 식으로 손 사장과 그의 가족을 위협했다는 것.	 지속적인 협박에 손석희 사장이 일부 송금을 했고, 그 후 조주빈이 잠적했다고 보도했다.	 JTBC 측은 이날 손석희 사장의 입장을 담은 공식 입장문을 배포했다.	 JTBC 측은 ""박사방 조주빈은 당초 손석희 사장에게 자신이 흥신소 사장이라며 텔레그램을 통해 접근했다.	 그리고 '손사장과 분쟁 중인 K씨가 손사장 및 그의 가족들을 상대로 위해를 가하기 위해 행동책을 찾고 있고 이를 위해 본인에게 접근했다'고 속였다.	 그러면서 자신이 직접 K씨와 대화를 나눈 것처럼 조작된 텔레그램 문자 내용을 제시했다""고 밝혔다.	 조주빈이 제시한 텔레그램에는   김웅이 손석희 사장이나 가족을 해치기 위해 자신에게 이미 돈을 지급했다는 내용이 담겨 있었다고.	 JTBC 측은 ""텔레그램 내용은 매우 정교하고 치밀하게 조작돼 있어서 이를 수사하던 경찰마저도 진본인 줄 알 정도""였다며 ""이 때문에 한동안 손석희 사장과 가족들은 불안감에 떨었다.	 이미 손석희 사장의 가족들은 '태블릿 PC' 보도 이후 지속적인 테러 위협을 받은 바 있어 늘 민감할 수밖에 없었다""고 전했다.	 조주빈에게 송금한 연유도 설명했다.	 사실이라면 증거를 제시하라고 하자 조주빈이 금품을 요구, ""증거확보를 위해 어쩔 수 없이 손석희 사장이 이에 응한 사실이 있다""는 것.	  또 ""흥신소 사장이라고 접근한 사람이 조주빈이라는 것은 검거 후 경찰을 통해 알게 됐다""고 덧붙였다.	 JTBC 측은 ""이상이 손석희 사장의 입장""이라며 ""JTBC는 손석희 사장과 그 가족의 입장을 이해하고 지지하며 향후 대응 역시 적극 지지할 것""이라는 입장을 전했다.	  -	 ⓒ .	 무단전재&재배포 금지 -"
"[MD포토] ""성착취"" 조주빈, 마스크 벗고 검찰로"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고 있다.	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다.	 그는 당시 텔레그램에 총기, 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 '박사방'을 만들어 범행을 저질렀다.	 성착취 운영방의 시초격인 'n번방 운영자' 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온 것.	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 각각 20만 원, 70만 원, 150만 원 상당의 가상화폐를 입장료로 받아왔다.	 현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수, 송금액을 확인하고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"[MD포토] 검찰로 송치되는 ""박사방"" 운영자 조주빈"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고 있다.	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다.	 그는 당시 텔레그램에 총기, 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 '박사방'을 만들어 범행을 저질렀다.	 성착취 운영방의 시초격인 'n번방 운영자' 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온 것.	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 각각 20만 원, 70만 원, 150만 원 상당의 가상화폐를 입장료로 받아왔다.	 현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수, 송금액을 확인하고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
[MD포토] 조주빈 및 텔레그램 성착취자 강력처벌해라!," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고 있다.	시민들이 조주빈 및 텔레그램 성착취자의 강력 처벌을 원하는 피켓을 들고 있다.	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다.	 그는 당시 텔레그램에 총기, 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 '박사방'을 만들어 범행을 저질렀다.	 성착취 운영방의 시초격인 'n번방 운영자' 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온 것.	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 각각 20만 원, 70만 원, 150만 원 상당의 가상화폐를 입장료로 받아왔다.	 현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수, 송금액을 확인하고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"[MD포토] 마스크 벗고 처음으로 공개된 ""성착취"" 조주빈"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고 있다.	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다.	 그는 당시 텔레그램에 총기, 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 '박사방'을 만들어 범행을 저질렀다.	 성착취 운영방의 시초격인 'n번방 운영자' 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온 것.	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 각각 20만 원, 70만 원, 150만 원 상당의 가상화폐를 입장료로 받아왔다.	 현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수, 송금액을 확인하고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"[MD포토] 언론에 얼굴 공개된 ""박사방"" 운영장 조주빈"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고 있다.	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다.	 그는 당시 텔레그램에 총기, 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 '박사방'을 만들어 범행을 저질렀다.	 성착취 운영방의 시초격인 'n번방 운영자' 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온 것.	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 각각 20만 원, 70만 원, 150만 원 상당의 가상화폐를 입장료로 받아왔다.	 현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수, 송금액을 확인하고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"""""박사방"" 조주빈, 손석희와 가족 살해 협박"" 보도 나와"," 미성년자를 포함한 여성들의 성 착취물을 제작·유포한 혐의를 받는 '박사방' 운영자 조주빈이 손석희 JTBC 사장을 대상으로 살해 협박을 했다는 보도가 나왔다.25일 미디어오늘은 ""복수의 취재원에게 확인한 결과 조주빈은 손 사장과 소송 중인 김웅씨의 사주를 받아 가족을 테러하겠다며 사기를 쳤고, 이 과정에서 손 사장 가족의 사진과 주민등록번호 등을 손 사장에게 보내고 '언제든 벽돌 하나면 된다', '연변에서 사람을 쓰겠다'는 식으로 손 사장과 그의 가족을 위협했다""고 보도했다.	보도에 따르면 손 사장은 이 같은 협박에 일상생활에서 적지 않은 불안을 느꼈고, 지속적인 협박에 일부 송금을 한 적도 있는 것으로 알려졌다.	한편, 조주빈은 이날 오전 서울 종로경찰서를 나서면서 ""피해자들한테 할 말 없냐""라는 질문에 ""손석희 사장님, 윤장현 시장님,  님을 비롯해 저에게 피해를 입은 모든 분들께 진심으로 사죄의 말씀 드린다""라는 발언을 내놨다.	이후 세 사람의 이름이 포털사이트 실시간 검색어에 오르는 등 사건의 본질을 흐리는 의혹이 제기되자, 경찰은 이들이 성착취물 영상 제작·유포 사건과 관련이 없다는 점을 분명히 했다.	 경찰 측은 ""이름이 거론된 이들이 성 착취물을 봤다거나 n번방에 가입한 것은 아니다""고 밝혔다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"조주빈, 휠라 맨투맨 입고 포토라인…휠라코리아 측 ""당혹스럽다"" 화들짝"," 메신저 텔레그램에서 미성년자를 포함한 여성들의 성 착취물을 제작하고 유포한 혐의를 받고 있는 일명 'n번방'의 '박사방' 운영자 조주빈이 휠라 상의를 입고 포토라인에 서자 휠라코리아 측이 깊은 유감을 표했다.25일 오전 서울지방경찰청은 아동·청소년의 성보호에 관한 법률 위반 등 혐의로 구속된 조주빈을 기소의견으로 검찰에 송치했다.	 조주빈은 검찰 호송차에 타기 전 서울 종로경찰서 포토라인에 등장해 국민적인 관심을 모았다.	마스크를 쓰지 않은 채 모습을 드러낸 조주빈은 휠라의 로고가 크게 새겨진 자주색 맨투맨을 착용했고, 목에는 보호대를 찼다.	 대중의 관심이 휠라 맨투맨에 쏠리자 휠라코리아 측은 이날 긴급하게 ""오늘 아침, 국민적 공분을 사고있는 n번방 사건 주범 조주빈이 휠라 제품을 착용 후 포토라인에 섰다.	 주고객층인 10대와 특별한 소통을 이어오고 있는 저희 휠라는 이번 일로 특히 더욱 깊은 유감과 함께 당혹스러움을 금할 수 없다""라고 입장을 내며 난감한 기색을 내비쳤다.	그러면서 휠라코리아 측은 취재진들에 ""휠라 로고 크롭이나 모자이크를 정중히 부탁드린다""며 양해를 구했다.	한편, 'n번방 사건'은 성착취 동영상을 제작 및 유포해 여성을 성노예로 삼은 대규모 성범죄 사건이다.	 해당 방 참여자만 26만 명을 넘는 것으로 알려져 국민적인 공분을 안기고 있다.	 'n번방' 운영자 중 한 명인 조주빈은 이날 취재진 앞에 서 ""손석희 사장님, 윤장현 시장님,  님을 비롯해 저에게 피해를 입은 모든 분들께 진심으로 사죄의 말씀을 드린다""며 ""멈출 수 없었던 악마의 삶을 멈추게 해줘서 정말 감사하다""고 말했다.	그러나 피해자들에게 할 말 없느냐는 질문에는 입을 닫았다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"[MD포토] 호송차량으로 이동하는 ""박사방"" 운영자 조주빈"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고 있다.	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다.	 그는 당시 텔레그램에 총기, 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 '박사방'을 만들어 범행을 저질렀다.	 성착취 운영방의 시초격인 'n번방 운영자' 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온 것.	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 각각 20만 원, 70만 원, 150만 원 상당의 가상화폐를 입장료로 받아왔다.	 현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수, 송금액을 확인하고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
"[MD포토] 포토라인에서 얼굴 공개된 ""박사박"" 운영자 조주빈"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고 있다.	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다.	 그는 당시 텔레그램에 총기, 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 '박사방'을 만들어 범행을 저질렀다.	 성착취 운영방의 시초격인 'n번방 운영자' 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온 것.	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 각각 20만 원, 70만 원, 150만 원 상당의 가상화폐를 입장료로 받아왔다.	 현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수, 송금액을 확인하고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
뉴욕 스트릿 감성에 주목하라…감각적인 스트릿웨어 브랜드 ‘워독’ 국내 런칭 앞둬,"패션의 도시 뉴욕에는 전 세계적으로 유명한 패션 스쿨들이 자리잡고 있으며 해마다 유수의 패션디자이너가 배출되고 있다.	 뉴욕에 위치한 파슨스 디자인 스쿨은 세계 3대 디자인 스쿨 중 하나로 마크 제이콥스, 안나 수이, 마이클 코어스 등 유명 디자이너들을 배출한 곳이다.	 학년별 체계적인 커리큘럼과 엄격한 관리를 통해 인재를 양성하는 것으로 유명한 만큼 파슨스 디자인 스쿨 출신의 디자이너들은 패션 디자인 분야에서 월등한 실력을 보이며 그 명성을 이어가고 있다.	 많은 파슨스 출신의 디자이너 브랜드 중에서 최근 뉴욕의 화려함을 독창적인 관점으로 재해석한 희라원 대표의 패션 브랜드 ‘워독’이 국내 런칭을 앞두고 있다.	 희라원 대표는 한국에서 사진영상학과를 졸업한 뒤, 디자인에 대한 오랜 꿈을 이루기 위해 뉴욕 파슨스 디자인 스쿨에서 패션 디자인을 전공하였다.	 끊임없는 열정과 노력으로 패션 디자이너의 꿈을 이룬 그는 마크제이콥스, 띠어리 등 유명 명품 브랜드에서의 비즈니스로 그 실력을 인정받았다.	 희라원 대표의 다년간의 업계 경험을 바탕으로 탄생한 ‘워독’은 뉴욕 특유의 화려함과 도시의 스토리텔링을 옷 한 벌에 담아낸다.	 뉴욕의 군견과 경찰, 시민의 모습을 다양한 소재와 강렬한 색채를 활용하여 레트로한 스트릿 감성을 표현했으며, 과하지 않은 실루엣과 프린팅 등의 디자인 요소를 통해 워독만의 모던함을 담아낸다.	 특히, 워독은 드레스와 스트릿웨어의 결합으로 스트릿웨어가 티셔츠 등의 편안한 의복에 국한되어 있다는 고정관념을 탈피하고 세련되면서도 심플한 디자인을 선보이고 있다.	 워독의 희라원 대표는 “티 한 장만으로도 멋스러운 패션을 완성할 수 있고, 누구나 가지고 있는 패션 아이템들과도 조화롭게 어울릴 수 있는 디자인으로 소비자들이 각자의 개성을 표현할 수 있을 것이라고 기대합니다”라고 말했다.	세계적인 디자이너들을 배출한 명문 대학 파슨스 디자인 스쿨 출신의 희라원 대표.	 업계 유명 브랜드에서의 비즈니스 경험을 넘어서 패션 브랜드 ‘워독’의 런칭을 앞두고 있는 그가 보여줄 뉴욕의 모습이 국내 패션 업계의 기대를 모으고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
[MD포토] 검찰로 송치되는 성착취물 제작 및 유포혐의 조주빈," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고 있다.	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다.	 그는 당시 텔레그램에 총기, 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 '박사방'을 만들어 범행을 저질렀다.	 성착취 운영방의 시초격인 'n번방 운영자' 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온 것.	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 각각 20만 원, 70만 원, 150만 원 상당의 가상화폐를 입장료로 받아왔다.	 현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수, 송금액을 확인하고 있다.	-	 ⓒ .	 무단전재&재배포 금지 -"
